〖ZQ/总期〗17028〖-ZQ/总期〗
〖RQ/日期〗20040824〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗9〖-TH/条号〗
〖BT/标题〗奥运会奖牌榜〖-BT/标题〗
〖FL/分类〗G811.211〖-FL/分类〗
〖LM/栏目〗奥运专刊/聚焦爱琴海〖-LM/栏目〗
〖BM/版名〗奥运专版〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    （第九天比赛统计）
    名次 国家和地区 金牌 银牌 铜牌
    1 中国 22 14 10
    2 美国 21 20 15
    3 日本 13 6 7
    4 澳大利亚 12 8 12
    5 德国 10 9 12
    6 法国 8 8 7
    7 俄罗斯 7 13 16
    8 意大利 7 6 7
    9 罗马尼亚 6 3 2
    10 乌克兰 6 2 5
    11 韩国 5 10 5
    12 英国 5 7 7
    13 希腊 4 1 2
    14 荷兰 3 6 8
    15 匈牙利 3 4 1
〖-ZW/正文〗
