〖ZQ/总期〗14252〖-ZQ/总期〗
〖RQ/日期〗19970117〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗5〖-TH/条号〗
〖BT/标题〗光荣榜〖-BT/标题〗
〖FT/副题〗全国双拥模范城（县）名单〖-FT/副题〗
〖ZZ/作者〗DW：〖-ZZ/作者〗
〖LM/栏目〗时事新闻〖-LM/栏目〗
〖GJ/关键〗RW：〖-GJ/关键〗
〖TC/体裁〗消息〖-TC/体裁〗
〖ZW/正文〗
    全国双拥工作领导小组于1月15日作出决定，以民政部、总政治部名义，授予北京市西城区等197个市（区）县全国双拥模范城（县）荣誉称号。
    全国双拥模范城（县）名单如下：
    北京市 西城区、昌平县、海淀区、东城区、石景山区、朝阳区、丰台区
    天津市 河西区、塘沽区、和平区、河东区、东丽区、武清县
    河北省 保定市、石家庄市、邯郸市、张家口市、唐山市、承德市、秦皇岛市、廊坊市、邢台市
    山西省 太原市、大同市、侯马市、榆次市、忻州市、左权县（拥军优属模范县）
    内蒙古自治区 包头市、赤峰市、锡林浩特市、乌兰浩特市、额尔古纳市、满洲里市、呼和浩特市
    辽宁省 本溪市、沈阳市、阜新市、辽阳市、抚顺市、鞍山市、大连市、丹东市
    吉林省 通化市、延吉市、吉林市、四平市、洮南市、东丰县、长春市
    黑龙江省 佳木斯市、哈尔滨市、齐齐哈尔市、牡丹江市、鸡西市、大庆市、伊春市
    上海市 黄浦区、嘉定区、杨浦区、虹口区、宝山区、闵行区、崇明县
    江苏省 徐州市、南京市、无锡市、苏州市、镇江市、南通市、连云港市、扬州市、常州市、张家港市
    浙江省 杭州市、宁波市、湖州市、舟山市、义乌市
    安徽省 淮南市（拥军优属模范城）、当涂县、宣州市、宿州市、合肥市、蚌埠市
    福建省 福州市、厦门市、泉州市、莆田县、漳州市、三明市、平潭县、福鼎市、晋江市
    江西省 南昌市、景德镇市、萍乡市、新余市、横峰县
    山东省 济南市、青岛市、淄博市、长岛县、莱芜市、济宁市、蒙阴县（拥军优属模范县）、文登市、安丘市、莘县（拥军优属模范县）、临沭县（拥军优属模范县）
    河南省 郑州市、开封市、新乡市、洛阳市、商丘市、沁阳市、驻马店市、信阳市
    湖北省 襄阳县、黄石市、宜昌市、武汉市、孝感市、十堰市
    湖南省 长沙市、怀化市、绥宁县、株洲市、涟源市、衡山县
    广东省 广州市、佛山市、江门市、东莞市、珠海市、汕头市、深圳市、曲江县
    广西壮族自治区 柳州市、南宁市、贵港市、桂林市、桂平市、梧州市
    海南省 海口市、琼山市、琼海市、屯昌县
    四川省 成都市、泸州市、什邡市、西昌市、隆昌县、峨眉山市、马尔康县、铜梁县、丰都县、梁平县
    贵州省 贵阳市、遵义市、福泉市、思南县
    云南省 昆明市、建水县、大理市、开远市、麻栗坡县
    西藏自治区 米林县、堆龙德庆县、亚东县、错那县、拉萨市
    陕西省 宝鸡市、西安市、咸阳市、延安市、临潼县、蒲城县
    甘肃省 金昌市、兰州市、嘉峪关市、高台县、平凉市
    青海省 西宁市、湟源县、格尔木市、海晏县
    宁夏回族自治区 银川市、青铜峡市、固原县、平罗县
    新疆维吾尔自治区 乌鲁木齐市、库尔勒市、阿克苏市、吐鲁番市、疏勒县、石河子市 （新华社北京1月16日电）
〖-ZW/正文〗
