〖ZQ/总期〗20508〖-ZQ/总期〗
〖RQ/日期〗20140305〖-RQ/日期〗
〖BH/版号〗009〖-BH/版号〗
〖TH/条号〗4〖-TH/条号〗
〖BT/标题〗“战斗文化笔谈”栏目优秀稿件〖-BT/标题〗
〖LM/栏目〗军旅文化〖-LM/栏目〗
〖BM/版名〗军旅文化〖-BM/版名〗
〖TC/体裁〗公报、公告〖-TC/体裁〗
〖ZW/正文〗
    （以发表先后为序）
    编者按：2013年初，在全军部队深入贯彻落实能打仗、打胜仗要求的火热氛围中，本报与南京政治学院科研部联合推出《战斗文化笔谈》专栏。一年来，这个专栏连续刊发了一批紧密结合强军实践、兼具理论性和可读性的稿件。这些稿件鲜活展示了我军战斗文化的卓越历史，真实再现了各级积极探索新形势下战斗文化建设规律的生动实践。经评议，以下稿件被评为2013年度该栏目优秀稿件。
    《进藏英雄先遣连的精神史诗》 李伟
    《把阳刚之气灌注于军人血脉》 贾龙武
    《重温“一不怕苦、二不怕死”的战斗口号》 赵 忠
    《当兵要有英雄气》 盛强
    《那些让人热血沸腾的战斗标语》 陈德杰
    《武德文化的“智勇兼备”之功》 古琳晖
    《边防文化铸就边关军魂》 杨成熙
    《灾难面前那壮观的迷彩》 郭继卫
    《让人热血沸腾的战斗仪式》 郭振建
    《激发出荣誉的力量》 周文
    《有盐同咸，无盐同淡》 仲华
    《唱出军歌的战斗气势》 陈小川
    《铁军的铁血基因》 徐远林
    《英雄何处不战场》 张有祥
    《历经磨难为何精神不倒》 郑璇
    《锻造真正锋利的刀刃》 余远来
    《文化软实力如何转化为战斗力》 夏 忠
    《红军将士的文化品格》 齐忠亮
    《寸步不让“小阵地”》 周夕根
    《毛泽东诗词书法之美》 武儒海
    《军人气节重如山》 许振峰
    《谋打赢，以苦为先》 王秦
    《前锋精神让战旗如画》 薛君
    《穿越时空的英雄基因》 郭普校
    《战斗文化与精气神》 王一琦
    《“拂晓劲旅”：真理力量加血性作风》 党增龙
    《战斗口号燃起英雄气概》 肖小平
    《文化孕育军事创新品格》 李建华
    《重温南梁精神》 张应银
    《文化力量激活战斗精神》 周流沙
    《激活校园文化的战斗因子》 夏平
    《英雄气质：能打胜仗的重要支撑》 周为民
    《让营区多点“战场味”》 谢天平
    《项羽是被谁打败的》 韩文琦
    《利箭之合》 陈岸然
    《英雄团队的名片》 韩洪泉
    《“硬骨头”密码》 齐晓杉、张军
    《亮剑的辩证法》 侯和林
〖-ZW/正文〗
