〖ZQ/总期〗18490〖-ZQ/总期〗
〖RQ/日期〗20080825〖-RQ/日期〗
〖BH/版号〗06〖-BH/版号〗
〖TH/条号〗1〖-TH/条号〗
〖BT/标题〗中国奥运冠军谱〖-BT/标题〗
〖FL/分类〗G811.211〖-FL/分类〗
〖BM/版名〗奥运交响·圆梦〖-BM/版名〗
〖TC/体裁〗消息〖-TC/体裁〗
〖ZW/正文〗
    （按夺金顺序排列）
    女子举重48公斤级 陈燮霞
    男子10米气手枪 庞伟
    女子气手枪 郭文珺
    女子双人3米跳板 郭晶晶/吴敏霞
    女子柔道52公斤级 冼东妹
    男子举重56公斤级 龙清泉
    男子双人10米跳台 林跃/火亮
    女子举重58公斤级 陈艳青
    男子举重62公斤级 张湘祥
    男子体操团体中国队 （李小鹏、杨威、黄旭、肖钦、陈一冰、邹凯）
    女子双人10米跳台 王鑫/陈若琳
    男子击剑佩剑个人 仲满
    男子举重69公斤级 廖辉
    女子体操团体中国队 （程菲、杨伊琳、江钰源、何可欣、李珊珊、邓琳琳）
    女子25米运动手枪 陈颖
    男子双人3米跳板 秦凯/王峰
    女子举重69公斤级 刘春红
    女子游泳200米蝶泳 刘子歌
    女子50米步枪3×20 杜丽
    男子体操个人全能 杨威
    女子射箭个人 张娟娟
    女子柔道78公斤级 杨秀丽
    女子举重75公斤级 曹磊
    女子柔道78公斤以上级 佟文
    男子举重85公斤级 陆永
    女子羽毛球双打 杜婧/于洋
    女子羽毛球单打 张宁
    男子50米步枪3×40 邱健
    女子赛艇四人双桨中国队 （唐宾、金紫薇、奚爱华、张杨杨）
    女子自由式摔跤72公斤级 王娇
    男子自由体操 邹凯
    男子鞍马 肖钦
    女子乒乓球团体中国队 （王楠、张怡宁、郭跃）
    男子羽毛球单打 林丹
    女子跳水3米跳板 郭晶晶
    男子吊环 陈一冰
    女子高低杠 何可欣
    女子蹦床 何雯娜
    男子乒乓球团体中国队 （王皓、马琳、王励勤）
    男子双杠 李小鹏
    男子单杠 邹凯
    男子蹦床 陆春龙
    男子3米跳板 何冲
    女子帆板 殷剑
    女子跆拳道49公斤级 吴静钰
    女子10米跳台 陈若琳
    女子乒乓球单打 张怡宁
    男子双人划艇500米 孟关良/杨文军
    男子乒乓球单打 马琳
    男子拳击48公斤级 邹市明
    男子拳击81公斤级 张小平
〖-ZW/正文〗
