〖ZQ/总期〗17024〖-ZQ/总期〗
〖RQ/日期〗20040820〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗12〖-TH/条号〗
〖BT/标题〗奥运奖牌榜〖-BT/标题〗
〖FL/分类〗G811.211〖-FL/分类〗
〖LM/栏目〗奥运专刊/聚焦爱琴海〖-LM/栏目〗
〖BM/版名〗奥运专版〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    （比赛第五天统计）
    名次 国家和地区 金牌 银牌 铜牌
    1 中国 11 7 4
    2 美国 10 10 9
    3 日本 8 3 2
    4 澳大利亚 6 4 6
    5 乌克兰 5 1 1
    6 俄罗斯 3 6 6
    7 意大利 3 4 2
    8 法国 3 3 4
    9 德国 3 2 5
    10 韩国 2 5 3
    11 荷兰 2 3 4
    12 希腊 2 0 1
    12 罗马尼亚 2 0 1
    12 土耳其 2 0 1
    15 匈牙利 1 2 1
    15 波兰 1 2 1
〖-ZW/正文〗
