〖ZQ/总期〗12632〖-ZQ/总期〗
〖RQ/日期〗19920811〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗16〖-TH/条号〗
〖BT/标题〗谁立潮头〖-BT/标题〗
〖LM/栏目〗‘92奥运潮〖-LM/栏目〗
〖GJ/关键〗奥运新闻〖-GJ/关键〗
〖TC/体裁〗通讯〖-TC/体裁〗
〖ZW/正文〗
    金 银 铜
    联合队  45 38 29
    美国 37 34 37
    德国  33 21 28
    中国  16 22 16
    古巴  14  6 11
    西班牙  13  7 2
    韩国  12  5 12
    匈牙利  11 12 7
    法国  8 5 16
    澳大利亚 7  9 11
    意大利 6  5 8
    加拿大  6 5  7
    英国  5 3 12
    罗马尼亚 4 6 8
    捷克斯洛伐克 4  2 1
    朝鲜  4  0 5
    日本  3 8 11
    保加利亚 3 7 6
    波兰 3  6 10
    荷兰  2 6 7
    肯尼亚 2  4 2
    挪威  2 4  1
    土耳其  2 2 2
    印度尼西亚  2 2  1
    巴西 2  1 0
    希腊 2 0 0
    瑞典 1 7 4
    新西兰  1 4 5
    芬兰  1 2 2
    丹麦  1 1 4
    摩洛哥  1 1 1
    爱尔兰  1 1 0
    埃塞俄比亚  1 0 2
    阿尔及利亚  1 0  1
    爱沙尼亚  1 0 1
    立陶宛  1 0 1
    瑞士 1 0  0
    （未获金牌的国家和地区从略）
〖-ZW/正文〗
