〖ZQ/总期〗15595〖-ZQ/总期〗
〖RQ/日期〗20000921〖-RQ/日期〗
〖BH/版号〗07〖-BH/版号〗
〖TH/条号〗6〖-TH/条号〗
〖BT/标题〗精神文明礼赞·铁骨晶杯征文优秀作品获奖名单〖-BT/标题〗
〖FL/分类〗EI278〖-FL/分类〗
〖LM/栏目〗长征〖-LM/栏目〗
〖BM/版名〗副刊〖-BM/版名〗
〖GJ/关键〗精神文明建设〖-GJ/关键〗
〖TC/体裁〗统计数据〖-TC/体裁〗
〖ZW/正文〗
    （以发表时间先后为序）
    篇目 作者 发表时间
    塑造军种之魂 马德祖殷实 2000.3.23
    虎啸嵩山 齐明宇陈举 2000.3.27
    咱当兵的人 汪光华曲超瑛胡训军 2000.4.3
    仰望大西北 党益民 2000.4.20
    文化干事 于贵东孙万松张立江 2000.4.20
    西部明月 邢邦明景建新孙学伦 2000.4.24
    铸造天网的人 汤灿明 2000.5.4
    生命的最后路程 张梅珍庄海红陈玲 2000.5.11
    锻铸“炮弹”的历程 陈瑞跃 2000.5.22
    有一种精神叫执著 陈福玉 2000.5.29
    魂系高炮 周玉山翟耀颜章才 2000.6.5
    一条小街和一个中队 卢敏唐晓阳 2000.6.22
    凝聚兵心 周锦涛东永政张占业 2000.6.29
    库魂 陈作犁何良 2000.7.3
    追寻红格尔 谷建刘小春王周林 2000.7.24
    曾为教官 蔡多文 2000.7.24
    正气之歌 王立国刘伟 2000.7.27
    爱，就是力量 罗永生潘建成陈永华 2000.8.18
〖-ZW/正文〗
