〖ZQ/总期〗5252〖-ZQ/总期〗
〖RQ/日期〗19720528〖-RQ/日期〗
〖BH/版号〗03〖-BH/版号〗
〖TH/条号〗1〖-TH/条号〗
〖BT/标题〗高原兵站红似火〔独幕话剧〕〖-BT/标题〗
〖ZZ/作者〗成都部队后勤部业余文艺创作组〖-ZZ/作者〗
〖LM/栏目〗纪念毛主席的光辉著作《在延安文艺座谈会上的讲话》发表三十周年文艺创作选登〖-LM/栏目〗
〖GJ/关键〗话剧〖-GJ/关键〗
〖TC/体裁〗独幕话剧〖-TC/体裁〗
〖ZW/正文〗
    时间 一九七一年冬天，某日下午。
    地点 川藏公路某兵站。
    人物 站长 兵站站长。（站）
    张连长 某汽车团连长。（张）
    陈虎 兵站战士。（虎）
    马建华 兵站炊事班战士。（马）
    达玛 兵站所在地区藏族女干部。（达）
    马爷爷 马建华的爷爷。（爷）
    杨师傅 地方交通车司机。（杨）
    赵英 车上的女乘客。（赵）
    兵站战士三、四名。
    景 雪山皑皑，连绵起伏。
    兵站办公室内正面壁上端挂着毛主席画像，左侧墙上贴着一幅毛主席语录：“进行一次思想和政治路线方面的教育”。室内有桌、凳及小火炉等。右后方一门通内室。
    〔幕启 窗外风雪呼啸，室内炉火正旺。马建华穿白工作服上。
    马 站长！哎？到哪去啦？
    〔幕后 站长声：“陈虎，继续观察。”陈虎应声：“是。”站长上。
    站 （臂佩“兵站值班员”红袖标）小马！
    马 站长，不是说有个车队在这儿吃午饭吗？这都快四点啦，怎么还没到呢？
    站 是啊，我和陈虎到公路上看了几次，真叫人放不下心啊！
    马 这鬼天气！（狂风吹开房门，雪花扑进，马关门）好大的风！站长，我爷爷昨天来信说要来看我呢。
    站 那好啊，让爷爷看看你的进步嘛。
    虎 （跑上）站长，电报！晚上七点有更大的暴风雪！
    马 更大的暴风雪？！
    站 （接过电报）小马，咱们马上上山迎接车队。陈虎，你把房子安排好，要保证车队的同志们到了能休息好！
    虎 站长，我去吧，你的关节炎……
    站 走！
    〔汽车马达声、喇叭声传来。
    马 等等。你们听……车队来了！（跑出门外，迎面碰上张连长）
    张 老站长！（敬礼）
    站 唉呀，我的同志，原来是你呀！（帮张拍去身上的雪花）张连长，你们可来了。陈虎，小马，你们赶快招呼车队同志，洗脸，开饭。
    马、虎 是。（下）
    张 本来想在这儿吃了午饭，加大油门儿再往前赶一站，没想到风急雪大，汽车轮子直打滑，可巧又有两部车抛了锚，这就来晚了。
    站 老张，今天就住在这儿吧！
    张 住在这儿？算了，几间房子，你们够挤的了。
    站 别看我们房子不多，你们住下来一点问题也没有。
    张 别开玩笑了，老站长，你这点家当儿我数都数得过来，左边炊事班宿舍、警卫班宿舍，挤得严严实实；那边一个大岗楼，靠边儿上就是你们那两间库房，我还不清楚？
    站 哈，还有一个大房间你就忘了。
    张 大房间？在哪儿？
    站 食堂。
    张 食堂？嗯，倒是个大房间。
    站 就是嘛，我说没问题就是没问题。住下吧，你看。（取出电报递给张）
    张 （接过电报看）更大的暴风雪……
    虎 （跑上）站长，车队不走了吧？
    站 不走了。（与陈虎耳语）
    虎 （边听边点头）对！……对，和我的看法儿完全一致。
    张 你们搞什么名堂？
    虎 好名堂。站长，车队已经开饭，有两个病号。
    站 赶快叫卫生员看看。
    虎 看过了。卫生员要给他们打针，他们说：“可能在山上感冒了，头疼发烧，阿斯匹林两包，红汞碘酒，抹了就走，搞那么复杂干啥。”
    站 针还是要打。炊事班做病号饭了吧？
    虎 面条儿已经下到锅里了。
    站 獐子肉昨天车队没吃完，放上点儿。
    虎 是！（跑下）
    张 老站长啊，你们对车队算关心到家了。好吧，我们住下。吃完饭我们打算组织个学习会，就请你这个老站长给我们讲讲你们是怎样在毛主席革命路线的指引下，扎根风雪高原，全心全意为过往人员服务的，好不好？
    站 我们可没什么好讲的。成绩不大，差距不小。
    张 别客气了，川藏线上几千里，谁不知道你们这个红旗兵站？就这么定了，我去安排安排。
    站 哎，老张，干脆咱们开个座谈会，互相学习吧。
    张 主要听你的。（下）
    〔站长送走张连长，返回室内进里屋。张连长拉陈虎急上。
    张 简直措手不及嘛！（进屋，正遇站长抱着被子从内室出来）唉呀，我的老站长，（指陈虎）怪不得他们干得这么欢，原来是你带的头呀！（忙夺下被子放到桌上）这简直不象话。
    站 怎么啦？
    张 站里同志一听说我们不走了，扛起我们的行李就往他们宿舍搬，可倒好，把自己的铺盖搬到食堂去了。“大房间”，谁知道你们要去住那个“大房间”，就数这个陈虎抢得欢。
    虎 这么做完全应该。
    张 这怎么行呢？兵站同志一年到头在这雪窝窝里干，马达一响，迎来送往，端饭送水，够辛苦的了。要是兵站同志休息不好，你就是让我住成都那个锦江饭店我也睡不着。
    站 我们辛苦个啥！睡觉有床铺，饿了有饭菜。可你们顶风冒雪，披星戴月，常年累月在外边跑，饿了啃口干粮，渴了吃把雪。张连长，车队同志休息不好，那是我们的失职。
    张 你们兵站是个中午站，留宿本来就有困难，可你们还腾出房子给我们住，你们倒去住食堂，这象什么话？
    虎 那车队同志挨冻受凉就象话了？
    站 就是嘛，都是一家人，都是干革命，为了实现共产主义这个共同目标。
    虎 对，我和站长的看法完全一致，反正我们已经抢占了食堂，腾出来的房子，你们不住也得住啦！（跑下）
    张 那你这个老关节炎说啥也不要搬了。
    站 指导员去大站开会没回来，床空着，我再搬出去，正好住两位病号。
    张 什么？这说啥我也不能同意！
    〔陈虎急跑上
    虎 站长，又来了一辆地方交通车。
    站 有多少人？
    虎 三十来个，有十几个女同志和小孩。
    站 先领大家到有炭火的屋子里休息，告诉炊事班马上做饭，让卫生员看一下有没有病号。
    虎 是。（下）
    〔杨师傅、赵英上。
    杨 老站长！
    站 杨师傅，您又上来了？辛苦啊！
    杨 比不上兵站同志辛苦。老站长，我是“油门一踩上高原，有了困难找兵站”，这回可要在你这儿挤一夜了。
    站 欢迎，我们欢迎啊！
    杨 （拉站长至一旁）可我看外面排了一长溜车，是不是……
    站 放心吧，没问题，都安排好啦。
    杨 噢，（指赵英）这是大伙选的车长赵英同志，是从内地调到西藏工作的售货员。
    站 好呀，赵英同志，又为建设新西藏增添力量了。
    赵 到祖国的边疆来，是我的心愿。不过，以后少不了给你们添麻烦。
    站 不能这么说，这是我们的本职工作。你们服务行业不是“百问不烦，百拿不厌”吗？向地方同志学习。
    众 哈……
    张 （倒水给杨、赵）喝点水暖和暖和。
    杨 这位同志也是兵站的？好象没见过。
    站 这是车队的张连长，刚到不大会儿。
