〖ZQ/总期〗15975〖-ZQ/总期〗
〖RQ/日期〗20011006〖-RQ/日期〗
〖BH/版号〗03〖-BH/版号〗
〖TH/条号〗9〖-TH/条号〗
〖BT/标题〗“贵武杯”征文获奖篇目〖-BT/标题〗
〖FL/分类〗EI274.5〖-FL/分类〗
〖LM/栏目〗离退休生活〖-LM/栏目〗
〖BM/版名〗副刊〖-BM/版名〗
〖TC/体裁〗消息〖-TC/体裁〗
〖ZW/正文〗
    “贵武杯”征文获奖篇目
    通讯20篇
    1
    战士陈冲、陈忆民孝心一片慰忠魂 张晓冬、唐向东
    为了贺龙中学的再生 马逵、徐应东、何文正
    老区脱贫“带路人” 于慧斌、丁志军
    播撒新风励后人 姚娜、颜华、李义福
    姚树文：创造人生第二次辉煌 纪多、王艳梅
    于细微处见真情 申中明、张晓祺、罗路云
    娓娓细语解心结 李京红、凌春华、杨鸿
    与老干部同欢乐共追求 李勇、王咏良、张平连
    最牵挂的人是您 隗蒙、田玉芳、宋玉谋
    大写的“爱” 李元枝、孙继炼、丁海明
    风雪高原献余热 胡丽、黄正裕、刘大军
    满意，从何而来 张然、刘军
    一个干休所长的“任期目标” 袁家敏、邸守林、曾昭友
    延伸的服务 安新忠、冯乃照、张蕾
    “二陈”传 王兴会、李万仓
    天津有个宋明纲 于新、刘阳、郭建跃
    还首都祥和文明的春天 刘日增、李兆彩、傅永国、吕高排
    情到浓时鬓染霜 吴松华、张佳军、王山河
    携手同心共建家园 艾奇、练红宁
    江城有座“将军学府” 杨学勇、刘年生、胡建斌
    高岚：占领“阵地”壮志不已 王书雨
    茶座10篇
    1
    人生不满百常怀奋进志 汤尚罗、赵王宣
    常和老人聊聊 莫兆钦、范正祥
    做自己情绪的主人 赵化南
    别忘了“精神赡养” 陈桂玉
    难得“老来俏” 黄群明
    摒弃多疑 贾泽宗
    学点老年心理学 杨玉辰
    “藏陋”者戒 杨子林
    攀比的烦恼 魏艾民
    小议“活法” 丁登山
〖-ZW/正文〗
