〖ZQ/总期〗8707〖-ZQ/总期〗
〖RQ/日期〗19811112〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗18〖-TH/条号〗
〖BT/标题〗国名与其首都同名的国家〖-BT/标题〗
〖LM/栏目〗世界各地〖-LM/栏目〗
〖GJ/关键〗各国首都名称〖-GJ/关键〗
〖TC/体裁〗资料〖-TC/体裁〗
〖ZW/正文〗
    目前，世界上有十四个国家的名称与其首都名称是相同的。这些国家是：
    国   名     首都名称
    新加坡共和国    新加坡
    科威特国      科威特
    突尼斯共和国    突尼斯
    吉布提共和国    吉布提
    摩纳哥公国     摩纳哥
    卢森堡大公国    卢森堡
    圣马力诺共和国   圣马力诺
    安道尔公国     安道尔
    梵 蒂 冈     梵蒂冈
    墨西哥合众国    墨西哥城
    危地马拉共和国   危地马拉城
    萨尔瓦多共和国   圣萨尔瓦多
    巴拿马共和国    巴拿马城
    瑙鲁共和国     瑙鲁
〖-ZW/正文〗
