〖ZQ/总期〗17021〖-ZQ/总期〗
〖RQ/日期〗20040817〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗11〖-TH/条号〗
〖BT/标题〗奥运会奖牌榜〖-BT/标题〗
〖FL/分类〗G811.211〖-FL/分类〗
〖LM/栏目〗奥运专刊/聚焦爱琴海〖-LM/栏目〗
〖BM/版名〗奥运专版〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    （第二天比赛统计）
    名次 国家和地区 金牌 银牌 铜牌
    1 中国 5 2 1
    2 澳大利亚 4 1 3
    3 日本 4 1 0
    4 意大利 2 1 0
    5 土耳其 2 0 1
    5 乌克兰 2 0 1
    7 美国 1 4 3
    8 俄罗斯 1 3 2
    9 法国 1 2 2
    10 匈牙利 1 1 1
    11 泰国 1 0 1
    12 南非 1 0 0
    13 波兰 0 2 0
    14 荷兰 0 1 2
    15 德国 0 1 1
    16 英国 0 1 0
    16 格鲁吉亚 0 1 0
〖-ZW/正文〗
