〖ZQ/总期〗12443〖-ZQ/总期〗
〖RQ/日期〗19920204〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗3〖-TH/条号〗
〖BT/标题〗双拥模范城（县）党政军领导向全国军民拜年〖-BT/标题〗
〖GJ/关键〗双拥模范城/拜年〖-GJ/关键〗
〖TC/体裁〗公文〖-TC/体裁〗
〖ZW/正文〗
    保定市市委书记 侯磊
    驻保定市某部政委 吴润忠
    本溪市市委书记 董九洲
    驻本溪市某部政委 张傅哲
    通化市市长 齐秉昌
    驻通化市某部政委 徐才厚
    佳木斯市市委书记 李浩林
    佳木斯军分区政委 阮永江
    徐州市代市长 王希龙
    驻徐州市某部政委 温宗仁
    厦门市市长 邹尔均
    驻厦门市某部政委 任焕新
    烟台市市委书记 陈建国
    烟台警备区政委 雷齐
    珠海市市委书记兼市长 梁度大
    驻珠海市某部政委 张政锦
    宝鸡市市委书记 纪鸿尚
    驻宝鸡市某部部队长 钱树根
    江津县县委书记 辜文兴
    驻江津县某部部队长 郭锋
〖-ZW/正文〗
