〖ZQ/总期〗2240〖-ZQ/总期〗
〖RQ/日期〗19631003〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗1〖-TH/条号〗
〖BT/标题〗图片〖-BT/标题〗
〖ZZ/作者〗吕厚民郑震孙牛嵩林李书良杜修贤〖-ZZ/作者〗
〖GJ/关键〗国庆活动/图片新闻〖-GJ/关键〗
〖TC/体裁〗照片；图片；图片新闻〖-TC/体裁〗
〖ZW/正文〗
    10月1日，首都五十万人在天安门前举行盛大集会 和游行，热烈庆祝中华人民共和国成立十四周年。
    ← 毛泽东主席和刘少奇主席在天安门上检阅游行队伍。
    新华社记者 吕厚民摄
    ↑ 群众游行队伍抬着全世界无产阶级革命导师马克思、恩格斯、列宁、斯大林的金色浮雕象和一排排的大字标语行经天安门前。
    新华社记者 郑震孙摄
    ↑ 北京市郊区人民公社的社员们抬着各种农产品的模型，经过天安门前。
    本报记者 牛嵩林摄
    ↑ 身穿节日盛装的我国各族人民，簇拥着巨大的毛主席塑象通过天安门广场。
    本报记者 李书良摄
    ← 来自世界各地的外国朋友们在天安门观礼台上。
    新华社记者 杜修贤摄
    → 首都民兵师迈着雄壮的步伐，经过天安门前，接受党和国家领导人的检阅。
    本报记者 牛嵩林摄
    ↑ 参加国庆观礼的解放军陆海空军和公安部队的代表在天安门观礼台上。
    本报记者 牛嵩林摄
    ↑ 首都七千名文艺战士载歌载舞通过天安门前。
    本报记者 李书良摄
    → 国庆之夜
    本报记者 牛嵩林摄
〖-ZW/正文〗
