〖ZQ/总期〗19973〖-ZQ/总期〗
〖RQ/日期〗20120916〖-RQ/日期〗
〖BH/版号〗01〖-BH/版号〗
〖TH/条号〗2〖-TH/条号〗
〖BT/标题〗国家海洋局公布钓鱼岛及其部分附属岛屿地理坐标〖-BT/标题〗
〖FL/分类〗P〖-FL/分类〗
〖BM/版名〗头版〖-BM/版名〗
〖TC/体裁〗消息〖-TC/体裁〗
〖ZW/正文〗
〖TM/中图〗
〖BH/版号〗01〖-BH/版号〗
〖WJ/文件〗201209160102.T01〖-WJ/文件〗
〖-TM/中图〗
    新华社北京9月15日电 国家海洋局15日在其网站公布了我国钓鱼岛及其部分附属岛屿地理坐标：
    1钓鱼岛 北纬25°44.6′东经123°28.4′
    2龙头鱼岛 北纬25°45′东经123°29.2′
    3鲳鱼岛 北纬25°44.0′东经123°27.6′
    4大黄鱼岛 北纬25°44.4′东经123°28.6′
    5小黄鱼岛 北纬25°44.4′东经123°29.0′
    6金钱鱼岛 北纬25°44.4′东经123°29.3′
    7金钱鱼西岛 北纬25°44.4′东经123°29.3′
    8梅童鱼岛 北纬25°44.4′东经123°29.3′
    9梅童鱼东岛 北纬25°44.4′东经123°29.3′
    10梅童鱼西岛 北纬25°44.4′东经123°29.3′
    11龙王鲷岛 北纬25°44.5′东经123°29.4′
    12龙王鲷西岛 北纬25°44.5′东经123°29.4′
    13龙王鲷东岛 北纬25°44.4′东经123°29.4′
    14龙王鲷南岛 北纬25°44.4′东经123°29.4′
    15黄姑鱼岛 北纬25°44.5′东经123°29.5′
    16黄尾屿 北纬25°55.4′东经123°40.9′
    17海豚岛 北纬25°55.8′东经123°40.7′
    18大珠岛 北纬25°55.6′东经123°40.7′
    19小珠岛 北纬25°55.6′东经123°40.7′
    20上虎牙岛 北纬25°55.7′东经123°41.0′
    21下虎牙岛 北纬25°55.8′东经123°41.1′
    22西牛角岛 北纬25°55.6′东经123°41.1′
    23东牛角岛 北纬25°55.6′东经123°41.1′
    24黄牛岛 北纬25°55.6′东经123°41.1′
    25牛尾岛 北纬25°55.6′东经123°41.2′
    26牛蹄岛 北纬25°55.6′东经123°41.2′
    27小龙岛 北纬25°55.5′东经123°40.6′
    28大雁岛 北纬25°55.5′东经123°40.6′
    29燕子岛 北纬25°55.5′东经123°40.5′（下转第四版）（上接第一版）
    30刺猬岛 北纬25°55.4′东经123°40.6′
    31卧蚕岛 北纬25°55.3′东经123°40.6′
    32大金龟子岛 北纬25°55.3′东经123°40.7′
    33小金龟子岛 北纬25°55.2′东经123°40.7′
    34海龟岛 北纬25°55.3′东经123°41.4′
    35海星岛 北纬25°55.6′东经123°41.3′
    36海贝岛 北纬25°55.2′东经123°41.2′
    37赤尾屿 北纬25°55.3′东经124°33.5′
    38赤背北岛 北纬25°55.5′东经124°33.5′
    39赤背东岛 北纬25°55.5′东经124°33.7′
    40赤背西岛 北纬25°55.4′东经124°33.5′
    41赤背南岛 北纬25°55.4′东经124°33.6′
    42小赤尾岛 北纬25°55.3′东经124°33.3′
    43赤头岛 北纬25°55.3′东经124°33.4′
    44赤冠岛 北纬25°55.3′东经124°33.4′
    45赤鼻岛 北纬25°55.3′东经124°33.4′
    46赤嘴岛 北纬25°55.3′东经124°33.3′
    47望赤岛 北纬25°55.2′东经124°33.2′
    48北小岛 北纬25°43.8′东经123°32.5′
    49鸟巢岛 北纬25°43.9′东经123°32.5′
    50鸟卵岛 北纬25°43.9′东经123°32.5′
    51小鸟岛 北纬25°43.7′东经123°32.7′
    52南小岛 北纬25°43.4′东经123°33′
    53龙门北岛 北纬25°43.5′东经123°32.7′
    54龙门岛 北纬25°43.5′东经123°32.6′
    55龙门南岛 北纬25°43.4′东经123°32.7′
    56卧龙岛 北纬25°43.4′东经123°32.6′
    57卧龙西岛 北纬25°43.4′东经123°32.6′
    58飞龙北岛 北纬25°43.4′东经123°33.4′
    59飞龙岛 北纬25°43.3′东经123°33.4′
    60龙珠岛 北纬25°43.3′东经123°33.3′
    61飞龙南岛 北纬25°43.3′东经123°33.4′
    62长龙岛 北纬25°43.2′东经123°33.4′
    63金龙岛 北纬25°43.3′东经123°33.3′
    64北屿 北纬25°46.9′东经123°32.6′
    65北屿仔岛 北纬25°46.8′东经123°32.6′
    66小元宝岛 北纬25°46.8′东经123°32.6′
    67飞云岛 北纬25°46.8′东经123°32.4′
    68元宝岛 北纬25°46.8′东经123°32.5′
    69南屿 北纬25°45.3′东经123°34′
    70飞屿 北纬25°44.1′东经123°30.4′
    71飞仔岛 北纬25°44.1′东经123°30.4′
    国家海洋局同时公布了国家海洋局海岛监视监测系统中的部分钓鱼岛及其附属岛屿位置图、示意图、三维效果图等，以便社会公众进一步了解钓鱼岛及其附属岛屿有关情况。
    2012年3月2日，国家海洋局受权公布我国钓鱼岛及其部分附属岛屿共71个海岛的标准名称。其中，部分海岛依据《中华人民共和国领海及毗连区法》被正式确定为我国的领海基点。这是国家海洋局海岛监视监测系统的部分图件。
    新华社发
〖-ZW/正文〗
