〖ZQ/总期〗17603〖-ZQ/总期〗
〖RQ/日期〗20060322〖-RQ/日期〗
〖BH/版号〗07〖-BH/版号〗
〖TH/条号〗5〖-TH/条号〗
〖BT/标题〗优秀军旅短信季度评奖结果〖-BT/标题〗
〖FL/分类〗EI278.4〖-FL/分类〗
〖BM/版名〗文化·综合〖-BM/版名〗
〖TC/体裁〗其他体裁〖-TC/体裁〗
〖ZW/正文〗
    （2005.10-12）
    编者按：“优秀军旅短信季赛”第二次评奖结果揭晓，从中可以感受到一种春天的气息。当一些灰色、低调、不健康的短信几成“公害”之时，军旅短信以其昂扬向上、清新活泼的特色，尽显一派盎然生机。这次入选的优秀短信就是众多来稿中的“代表作”，其语言简洁明快、抒发军人情怀、富有军旅特色，幽默而机智、真切又朴实，闪耀着思想的光芒。我们希望广大基层官兵开拓视野，从生活中发现素材，多创作反映身边人身边事、简短幽默、与时俱进的短信，工作、学习、训练，爱情、友情、亲情，各个方面都可涉猎。我们寄希望于广大读者。
    一等奖（8条）
    1、“点击”绿色梦想，“确定”人生航向，“删除”尘世浮华，“粘贴”威武阳刚，“储存”光荣传统，“设置”军旅畅想，“复制”英雄辉煌，“打印”军旅诗章。
    68221部队政治处张代军
    2、小时候，“八一”是电影中的英雄；长大了，“八一”是阅兵的威严；参军了，“八一”是身上的责任；退伍了，“八一”是永远的思念。
    68222部队85分队邢东
    3、新战友、新面孔、新血液，溶入新生活；新环境、新起点、新科目，实现新跨越；新目标、新转变、新任务，牢记新使命。
    66008部队73分队苑超
    4、在海洋守望，礁石是我的誓言；在沙漠跋涉，绿洲是我的微笑；在高山攀登，巅峰是我的信念；在蓝天翱翔，白云是我的祝福。在边陲守卫国门，是我永远不变的决心！
    69210部队政治部宣传科刘海奇
    5、陆军说山有多高路有多远我知道，海军说水有多深浪有多大我知道，空军说天有多蓝云有多白我知道，人民说军人有多好军队多重要我们都知道！
    93670部队政治部宣传科安扬
    6、满腔热血投身部队，穿着军装最为宝贵，摸爬滚打不觉是累，流血流汗从不流泪，急难险重及时到位，直线方块人人敬佩，正规有序百姓感喟，勤学苦练样样全会，报效祖国服从命令，勇往直前心系军徽，奉献一生无怨无悔，这就是咱部队！
    95169部队59分队刘虎
    7、首长年轻化，军官知识化，考核科学化，上班自动化，加班革命化，表扬经常化，调职制度化，检查规范化，保障社会化，奉献无二话。
    驻京某部闻华
    8、用军旗点燃热血，让心跳融进队列。新战友，士兵这个平凡而又极不平凡的称谓，属于忠诚、勇敢，属于真正的热血男儿。
    73051部队政治部孙雪峰
    二等奖（15条）
    65316部队19分队 戴俊马
    驻京某部 郝蕴
    71281部队政治处 王建新
    68222部队73分队 仵洪凯
    总参工程兵第41旅 姜德波
    95985部队55分队 田留建、谭荣勇
    武警新疆兵团指挥部 张诚、李海
    济南军区某防空旅 孔波峰
    国防大学研究生院14队 刘俊韬
    75221部队宣传股 吴吉良
    太和县人武部政工科 王峰、董鹏飞
    某通信站 项天小雨
    77675部队100分队 任宏化
    68223部队政治处 刘吉学
    95816部队政治处 董良锋
    三等奖（37条）
    94528部队60分队 郑辉
    93246部队 吕松龄
    77675部队100分队 任宏化
    浙江省军区 葛羽哲
    辽宁兴城市48号信箱 田国庆
    95816部队政治处 胡伟
    济南军区军械汽车训练大队 孔波
    武装警察部队学院边防二队 马忠全
    65116部队刘乃权71834部队87分队 费凌飞
    武警8611部队 王兴达
    北京市1948信箱20号 余华、申吉
    65579部队政治处于天然炮兵指挥学院十二队学员 宋德军
    95918部队33分队 黄国清
    武警沈阳指挥学院学员十八队 巢量
    信息工程大学 宋科妍
    三军仪仗队 刘军卫
    武警怀化市支队政治处 谭德祥
    驻滇某团 皇甫年生
    68221部队政治处 张代军
    某团政治处 代军、陈晓军
    96361部队 李锋
    77299部队 叶德发、仝建强、尹关军
    福建省军区某炮兵团政治处 谢廷龙
    65364部队 孙中英
    65364部队 陶传国
    新疆哈密军分区政治部 曾云
    68213部队47分队 董旭升
    炮兵指挥学院 杨小永
    69236部队政治处 陈奇
    77206部队司令部 刘新端
    94816部队12分队 吴旺兵
    94528部队60分队 郑辉
〖-ZW/正文〗
