〖ZQ/总期〗16153〖-ZQ/总期〗
〖RQ/日期〗20020402〖-RQ/日期〗
〖BH/版号〗02〖-BH/版号〗
〖TH/条号〗7〖-TH/条号〗
〖BT/标题〗光荣榜〖-BT/标题〗
〖FT/副题〗——2001年度全军军事训练一级单位〖-FT/副题〗
〖FL/分类〗EI279.13〖-FL/分类〗
〖BM/版名〗军事后勤科教〖-BM/版名〗
〖GJ/关键〗军事训练；先进单位〖-GJ/关键〗
〖TC/体裁〗消息〖-TC/体裁〗
〖ZW/正文〗
    1
    65373部队 65426部队
    65585部队 65667部队
    65735部队 66166部队
    66075部队 66325部队
    66014部队 66195部队
    66106部队 66069部队
    69220部队 69230部队
    68202部队 68302部队
    68203部队 71897部队
    71375部队 71352部队
    73021部队 73051部队
    73071部队 73096部队
    73121部队 73131部队
    73171部队 73211部队
    73301部队 75210部队
    75130部队 75620部队
    75240部队 75310部队
    77156部队 77283部队
    77675部队 92132部队
    92763部队 91991部队
    92815部队 92474部队
    92057部队 91423部队
    95357部队 93356部队
    94885部队 93792部队
    93605部队 93185部队
    94836部队 95215部队
    93670部队 93271部队
    95037部队 93936部队
    94969部队 95739部队
    94370部队 94620部队
    93651部队 95942部队
    96113部队 96165部队
    96211部队 96311部队
    8630部队
〖-ZW/正文〗
