〖ZQ/总期〗14484〖-ZQ/总期〗
〖RQ/日期〗19970906〖-RQ/日期〗
〖BH/版号〗02〖-BH/版号〗
〖TH/条号〗10〖-TH/条号〗
〖BT/标题〗“鸡公山杯”民兵工作改革征文获奖篇目〖-BT/标题〗
〖ZZ/作者〗DW：〖-ZZ/作者〗
〖LM/栏目〗国防后备军〖-LM/栏目〗
〖GJ/关键〗RW：〖-GJ/关键〗
〖TC/体裁〗其它〖-TC/体裁〗
〖ZW/正文〗
    本报和河南信阳地区共同举办的“鸡公山杯”民兵工作改革征文开办一年有余，已圆满结束。现将获一二等奖的篇目刊登如下。征文结束了，但对民兵工作改革的探索远远没有结束，希望广大读者继续来稿反映这方面的信息和经验。
    ——编 者
    一等奖8篇
    围绕两个适应 适应四个转变     张向前、周玉山
    北京组建外埠民兵营             付义军
    民兵执勤能力亟待提高        赵惠普、宋晓利
    安民剑出鞘         杨 洪 蔡国松、徐文良
    编兵向知识密集型单位拓展      韩玉林、徐双喜
    理顺人武干部补充渠道            沈竹君
    “家”好万事兴       王兴会、王长轶、王辅俊
    发展·提高·突破  李荣朴、宋力威、郝福智 本报记者 吕国英
    二等奖 12篇
    融参建与劳武于一体             崔凤山
    富有地区特色的参建模式       滕建忠、薛瑞鸣
    坚持把思想政治建设摆在首位     范保顺、朱富有
    来宾县护路民兵连的报告   周建武、华礼英、韦仕党
    为民兵提供用武之地             王新军
    风筝模式              刘奉君、赵海林
    在技术密集型企业编建特种专业分队  彭淑强、李国荣
    发挥优势 持续攻坚         思治权、折培林
    来自奉新的报道               刘乐明
    相对稳定 鼓励敬业             朱 旭
    强化民兵动态管理              尹清泉
    跟班作业 跟踪服务             吴海飙
〖-ZW/正文〗
