〖ZQ/总期〗17023〖-ZQ/总期〗
〖RQ/日期〗20040819〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗11〖-TH/条号〗
〖BT/标题〗奥运会奖牌榜〖-BT/标题〗
〖FL/分类〗G811.211〖-FL/分类〗
〖LM/栏目〗奥运专刊/聚焦爱琴海〖-LM/栏目〗
〖BM/版名〗奥运专版〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    （第四天比赛统计）
    名次 国家和地区 金牌 银牌 铜牌
    1 中国 10 6 2
    2 美国 6 7 6
    3 澳大利亚 6 3 5
    4 日本 6 2 1
    5 乌克兰 3 1 1
    6 俄罗斯 2 5 5
    7 意大利 2 3 2
    8 法国 2 2 4
    9 希腊 2 0 1
    9 罗马尼亚 2 0 1
    9 土耳其 2 0 1
    12 德国 1 2 1
    13 韩国 1 1 2
    14 匈牙利 1 1 1
    15 泰国 1 0 2
    16 南非 1 0 0
    16 瑞士 1 0 0
〖-ZW/正文〗
