〖ZQ/总期〗20108〖-ZQ/总期〗
〖RQ/日期〗20130129〖-RQ/日期〗
〖BH/版号〗011〖-BH/版号〗
〖TH/条号〗4〖-TH/条号〗
〖BT/标题〗林芝行〖-BT/标题〗
〖ZZ/作者〗范大水〖-ZZ/作者〗
〖FL/分类〗EI278〖-FL/分类〗
〖LM/栏目〗长征〖-LM/栏目〗
〖BM/版名〗长征副刊〖-BM/版名〗
〖TC/体裁〗文艺作品〖-TC/体裁〗
〖ZW/正文〗
    林芝雪水天上来 汇流雅江奔大海
    九曲一泻八千里 西藏独占四千一
    峡谷尽收林芝域 尼洋帕易助威力
    奔腾跨越一千余 科罗拉多不堪比
    万壑千崖巉岩耸 巍峨磅礴气宇立
    首高尾低七百丈 高俯低仰联袂屹
    云霄峰岭刀切壁 阡陌平川红黄绿
    宽窄相衔通幽处 雾霭氤氲穿行急
    金沙滩阔纵跃马 孤鸟一线射云镝
    流水缓急缠山绕 欲奔欲止奏和曲
    巨石阻浪流翠璧 水静天蓝色如一
    堪称峡谷秀和奇 水行无路大弯急
    三月江南绿如蓝 怎比雅峡秀甲第
    水浸雨润育丰膏 遍地宝藏无可敌
〖-ZW/正文〗
