〖ZQ/总期〗866〖-ZQ/总期〗
〖RQ/日期〗19590725〖-RQ/日期〗
〖BH/版号〗03〖-BH/版号〗
〖TH/条号〗8〖-TH/条号〗
〖BT/标题〗一个建议〖-BT/标题〗
〖FL/分类〗H〖-FL/分类〗
〖LM/栏目〗学文化〖-LM/栏目〗
〖GJ/关键〗一个建议〖-GJ/关键〗
〖TC/体裁〗资料〖-TC/体裁〗
〖ZW/正文〗
    编者按：这是发表在“新闻战线”上的一篇文章。这篇文章对部队的同志们来说，也是有很大作用的。我们在写文章的时候，也常常会用半文半白的字眼。现在把这篇文章转载在这里，供同志们参考。
    整顿文风，有一条，叫作口语化。到现在，有的同志还不大注意，在写的稿或改的稿里，仍然充满“半文半白”、“不今不古”的字句。有些字，几乎是篇篇都有的，使人觉得象米饭里的砂子，读起来很不舒服。现在先提出五十个来，请同志们尽量不用，或改用括号里的字。
    （一）存有 （有）
    （二）并 （并且，或其他字）
    （三）但 （但是）
    （四）该 （这）
    （五）应 （应当、应该）
    （六）已 （已经）
    （七）其 （他，或其他字）
    （八）至   （到）
    （九）百余  （百多）
    （十）现 （现在）
    （十一）如 （如果）
    （十二）如 （象）
    （十三）此 （这）
    （十四）赴 （去）
    （十五）系 （是）
    （十六）若 （如果）
    （十七）即 （就是）
    （十八）时 （的时候）
    （十九）均 （都）
    （二十）皆 （都）
    （二一）无 （没有）
    （二二）未 （没有）
    （二三）勿 （不）
    （二四）抵 （到）
    （二五）尚未 （还没有）
    （二六）尚  （还）
    （二七）亦 （也）
    （二八）故 （所以）
    （二九）经  （经过）
    （三十）于 （在）
    （三一）内 （里）
    （三二）予  （给）
    （三三）后 （以后）
    （三四）只 （只有）
    （三五）愈 （越）
    （三六）如何 （怎样）
    （三七）者 （的、的人……）
    （三八）仍 （仍然）
    （三九）达 （到）
    （四十）上述 （以上）
    （四一）如此 （这样）
    （四二）是否 （是不是）
    （四三）除 （除了）
    （四四）外 （以外）
    （四五）因 （因为）
    （四六）为 （为了）
    （四七）须 （必须）
    （四八）需 （需要）
    （四九）较 （比较）
    （五十）获 （获得）
〖-ZW/正文〗
