〖ZQ/总期〗16754〖-ZQ/总期〗
〖RQ/日期〗20031124〖-RQ/日期〗
〖BH/版号〗06〖-BH/版号〗
〖TH/条号〗6〖-TH/条号〗
〖BT/标题〗“雷锋在我们行列中”报告文学征文获奖篇目〖-BT/标题〗
〖FL/分类〗EI278〖-FL/分类〗
〖LM/栏目〗长征〖-LM/栏目〗
〖BM/版名〗副刊〖-BM/版名〗
〖GJ/关键〗文学创作〖-GJ/关键〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    “雷锋在我们行列中”报告文学征文获奖篇目
    （按发表先后为序）
    1
    题目 作者 发表时间
    远处，一双深情的眼睛 董迅、李献民、孙征 2003年2月17日
    付连长的笔记本 鲁华 2003年2月27日
    为了一名军娃的生命 李鸣、张首伟 2003年3月3日
    永远的军嫂 党益民 2003年3月17日
    真爱无语 齐明宇、李学华、卢俊颖 2003年3月27日
    重锤轻轻落 马誉炜 2003年4月3日
    踏着雷锋的足迹 杨波、银军、彭瞿斌 2003年4月14日
    越过高原 陈作犁、何良 2003年4月21日
    出征前夕 白铁国 2003年5月8日
    没能盘起的长发 张燕燕 2003年5月26日
    用生命丈量祖国 殷左兵、黄明安、董伟 2003年6月19日
    晚风轻拂 李成军 2003年6月30日
    身后，一束温柔而固执的目光 韩光、王振华 2003年7月14日
    滁河大堤上的共产党员 康林青 2003年7月17日
    第101次合影 孙庆华、高勇、王义生 2003年7月24日
    眼界 刘励华、李啸、张序 2003年8月4日
〖-ZW/正文〗
