〖ZQ/总期〗13884〖-ZQ/总期〗
〖RQ/日期〗19960115〖-RQ/日期〗
〖BH/版号〗06〖-BH/版号〗
〖TH/条号〗2〖-TH/条号〗
〖BT/标题〗修养篇〖-BT/标题〗
〖FT/副题〗——《军营三字经》选登〖-FT/副题〗
〖LM/栏目〗生活与修养〖-LM/栏目〗
〖GJ/关键〗杂著〖-GJ/关键〗
〖TC/体裁〗散文〖-TC/体裁〗
〖ZW/正文〗
    编者按：
    志存高远
    船远航 靠灯塔 身挺立 赖脊梁
    人生丽 凭理想 事竞成 在信仰
    马克思 研资本 四十载 终成功
    李大钊 崇共产 受绞刑 志不变
    夏明翰 主义真 就义诗 贯长虹
    王进喜 骨气硬 贫油帽 大洋扔
    人无志 非人矣 浑浑噩 如蝼蚁
    有理想 高且远 信心足 达彼岸
    党目标 最崇高 须牢记 不动摇
    现阶段 图富强 三步走 众所望
    崇尚武 固国防 为军人 志所向
    个人志 融集体 遇矛盾 从全局
    讲理想 不空洞 宏图业 足下行
    岗位上 躬身行 勤实践 细微中
    有志者 扬风帆 勤奋斗 勇向前
    命运在搏
    人在世 当有为 惜年华 争朝晖
    成功路 如登山 唯拼搏 达顶点
    爱迪生 研电池 历十载 五万次
    陈景润 攻猜想 行若痴 寝食忘
    张海迪 抗病残 奏强音 业超凡
    万事成 在勤奋 寻捷径 化泡影
    信天命 碰运气 空等靠 丧机遇
    精诚至 金石开 锲不舍 石可镂
    处顺境 思艰辛 谦受益 满招损
    遇逆境 勇气鼓 失败者 成功母
    命运剑 自己握 奋双翼 足迹烁
    修身为本
    人皆可 成尧舜 育涵养 重修身
    为人者 首本分 做事情 堂又正
    富不淫 威不屈 讲人格 立天地
    言既出 马难追 表里一 除虚伪
    知善恶 晓廉耻 每见利 要思义
    勿以恶 小而为 勿以善 小不为
    己不为 勿施人 莫损人 利自己
    胸襟阔 纳百川 容人过 勿结怨
    怒不制 伤心身 小不忍 大祸生
    害人心 不可有 人有长 不嫉妒
    见危困 乐相帮 扶老幼 敬师长
    勤劳作 戒懒惰 尚朴素 勿挥霍
    公至上 己从之 人为先 己次之
    千里堤 溃蚁穴 戒于微 可养德
    处世有道
    孤独雁 难远飞 人相处 和为贵
    战友间 诚相待 心换心 博施爱
    遇大事 讲原则 小事中 讲风格
    严律己 宽待人 弃前嫌 戒疑心
    学管鲍 慎择友 勿势利 除铜臭
    良言出 三冬暖 善待人 休闲言
    有意见 讲当面 多拉袖 戒诬陷
    不畏强 不凌弱 化干戈 为玉帛
    寸有长 尺有短 见人贤 当思赶
    若迷途 听劝言 思悔过 知即返
    人有失 勿疏远 热心帮 进忠言
    功让人 不诿过 权与利 莫争夺
    同甘苦 共患难 战友情 金不换
    憎爱分明
    憎与爱 要分明 敌我友 泾渭清
    好与坏 阵线混 仇者快 亲者痛
    爱人民 如父母 躬尽瘁 焦裕禄
    孔繁森 恋藏胞 两进藏 功名昭
    立场坚 如胡兰 铡刀前 色不变
    遇矛盾 性质分 对敌人 敢斗争
    遇邪恶 愤填膺 张正义 似包拯
    斗强暴 疾如仇 徐洪刚 美名留
    对歪风 深恶绝 力抵制 勿效行
    同志间 有矛盾 莫相煎 勿记恨
    恨之切 爱之深 同忾敌 方得胜
    慎待婚恋
    婚与恋 人必经 终生事 须慎重
    十八九 值青春 先立业 再成婚
    早婚恋 神不守 纵有志 也难酬
    谈恋爱 讲自由 道须合 志相投
    感情深 是基础 貌取人 难幸福
    热恋中 应理智 吃禁果 害自己
    海誓盟 要忠守 戒三角 勿厌旧
    单相思 当克制 黄克功 人叹息
    第三者 行为卑 近亲姻 法不许
    驻地女 不能谈 农村妻 勿弃嫌
    结秦晋 互爱敬 讲国策 禁超生
    生命贵 情更高 若为国 皆可抛
〖-ZW/正文〗
