〖ZQ/总期〗12173〖-ZQ/总期〗
〖RQ/日期〗19910510〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗10〖-TH/条号〗
〖BT/标题〗受表彰的军队武警系统“自强模范”〖-BT/标题〗
〖LM/栏目〗光荣榜〖-LM/栏目〗
〖GJ/关键〗军队武警系统/自强模范/名单〖-GJ/关键〗
〖TC/体裁〗公文〖-TC/体裁〗
〖ZW/正文〗
    李志军  51415部队卫生队军医
    龙朝频  51030部队卫生队军医
    崔同山 81107部队副部队长
    韦昌进  54872部队老山坚守英雄连指导员
    展亚平  83012部队政治机关干事
    陈康强  54447部队退休干部
    史光柱  35207部队连长
    刘 84609部队政治机关干事
    麦贤得  38012部队副参谋长
    杨梓云  87313部队政委
    蔡新成  39293部队空勤副教导员
    熊光辉  80310部队后勤部勤务连班长
    陆载德  89870部队高级工程师
    陈英纳（女） 57323部队翻译
    张培英（文） 总后勤部军事医学科学院离休干部
    舒代忠  武警某部十六支队职员
    特本勒  武警内蒙古总队哲里木盟支队政治处副主任
    纪海军  武警黑龙江同江市边防大队边防公安检查站排长
〖-ZW/正文〗
