〖ZQ/总期〗9779〖-ZQ/总期〗
〖RQ/日期〗19841019〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗20〖-TH/条号〗
〖BT/标题〗中国女篮与南朝鲜女篮历年战绩〖-BT/标题〗
〖ZZ/作者〗陈晓晋〖-ZZ/作者〗
〖LM/栏目〗体育场〖-LM/栏目〗
〖GJ/关键〗女篮成绩〖-GJ/关键〗
〖TC/体裁〗资料〖-TC/体裁〗
〖ZW/正文〗
    1974年第七届亚运会 南朝鲜队84∶71胜
    1976年第六届亚锦赛 中国队73∶68胜
    1978年第七届亚锦赛 南朝鲜队63∶61胜
    1978年第八届亚运会 南朝鲜队77∶68胜
    1980年奥运会预选赛 南朝鲜队61∶59胜
    1980年第八届亚锦赛 南朝鲜队101∶68胜
    1982年第九届亚锦赛 南朝鲜队65∶64胜
    1982年第九届亚运会 中国队75∶67胜
    1983年第九届世锦赛 中国队72∶69、71：63胜
    1984年奥运会预选赛 中国队72∶37胜
    1984年第23届奥运会 南朝鲜队69∶56胜（陈晓晋供稿）
〖-ZW/正文〗
