〖ZQ/总期〗12470〖-ZQ/总期〗
〖RQ/日期〗19920302〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗11〖-TH/条号〗
〖BT/标题〗去年全军军体达标先进单位〖-BT/标题〗
〖LM/栏目〗体育〖-LM/栏目〗
〖GJ/关键〗体育新闻〖-GJ/关键〗
〖TC/体裁〗资料〖-TC/体裁〗
〖ZW/正文〗
    51105部队 51138部队
    52834部队 51372部队
    51035部队 52934部队
    52809部队 81127部队
    81067部队 81248部队
    83571部队 83422部队
    83330部队 32842部队
    53024部队 53511部队
    53215部队 53217部队
    53504部队 53609部队
    56036部队 56040部队
    56277部队 36912部队
    84867部队 84855部队
    84671部队 84575部队
    86983部队 39359部队
    86579部队 39435部队
    39379部队 39423部队
    39129部队 38203部队
    37265部队 37262部队
    80721部队 80436部队
    80404部队 55075部队
    54673部队 54675部队
    某部343艇、某部295艇、石家庄陆院二大队、大连陆院四、五大队、南昌陆院一、二、七、十、十二队、桂林陆院一、二、三、四大队、昆明陆院六、十、十七纵队、西安陆院一大队、潜艇学院学员队、二炮工程学院第二系、二炮指挥学院第四大队、后勤学院油料机械工程系、军械工程学院兵器系、军事经济学院军队财务、军需系、第三军医大学大专队、兽医大学农管系。
〖-ZW/正文〗
