〖ZQ/总期〗20137〖-ZQ/总期〗
〖RQ/日期〗20130227〖-RQ/日期〗
〖BH/版号〗005〖-BH/版号〗
〖TH/条号〗2〖-TH/条号〗
〖YT/引题〗全军学雷锋先进单位和学雷锋先进个人〖-YT/引题〗
〖BT/标题〗光荣榜〖-BT/标题〗
〖FL/分类〗EI279.13〖-FL/分类〗
〖BM/版名〗部队新闻〖-BM/版名〗
〖TC/体裁〗光荣榜〖-TC/体裁〗
〖ZW/正文〗
    全军学雷锋先进单位（29个）
    61578部队、南京政治学院上海校区学员三大队27队、第一六一医院、63969部队、91526部队、海军航空工程学院飞行学员管理大队、95703部队、93460部队、空军大连通信士官学校、96263部队70分队、第二炮兵指挥学院通信系第十学员队、国防科学技术大学理学院学员大队、65639部队、65042部队71分队、66259部队、66417部队67分队、69216部队、68026部队、71315部队62分队、72681部队炸礁队、73181部队82分队、73089部队61分队4班、75140部队、湖南省长沙警备区、77208部队、贵州省从江县人武部、武警北京市总队第十四支队、武警黑龙江省总队第一支队十八中队、武警8674部队63分队
    全军学雷锋先进个人（34名）
    61401部队工程师 陈松涛
    电子工程学院802教研室主任 汤亚波
    中国人民革命军事博物馆设计处副研究馆员 李洪海
    第四军医大学第三附属医院口腔颌面肿瘤外科主任 雷德林
    解放军总医院医务部急救部主任 宋青（女）
    第五四六医院内科主任 李智君
    63901部队四级军士长 李炳刚
    92337部队200艇电工技师 娄飞
    91504部队42分队副班长 尹良满
    95389部队副部队长 田野
    94647部队57分队分队长 王新
    96115部队副部队长 张建廷
    96324部队40分队班长 周丰林
    军事科学院作战理论和条令研究部联合作战研究实验中心副主任兼研究员 叶雄兵
    国防大学军队建设与军队政治工作教研部军队政治工作教研室副主任 公方彬
    国防科学技术大学校务部医院三号院门诊部主任 蔡建中（女）
    65444部队部队长 项士锋
    65037部队78分队班长 曾昇铨
    66284部队88分队班长 高铁成
    66220部队91分队分队长 拉巴次仁
    69010部队政治部副主任 肖馨
    68302部队54分队班长 刘纪伦
    72241部队三大队副大队长 谢国江
    陆军预备役步兵第二二六团政治处主任 李郁
    73125部队76分队班长 万明山
    73027部队72分队班长 王安
    75752部队76分队空中机械师 马友全
    第三〇三医院191临床部精神病一科护士长 黎燕（女）
    77120部队75分队特设师 芮银超
    西藏军区副司令员兼西藏军区总医院院长 李素芝
    武警四川省总队凉山州支队二大队四中队班长 刘绪全
    武警西藏自治区总队医院特诊科主任 徐书真（女）
    武警黑龙江省森林总队大兴安岭地区支队漠河大队十四中队班长 马日史初
    中央军委办公厅军委办公楼管理处班长 朱峻峰
〖-ZW/正文〗
