〖ZQ/总期〗16428〖-ZQ/总期〗
〖RQ/日期〗20030102〖-RQ/日期〗
〖BH/版号〗07〖-BH/版号〗
〖TH/条号〗6〖-TH/条号〗
〖BT/标题〗风范之歌报告文学征文获奖名单〖-BT/标题〗
〖FL/分类〗EI278〖-FL/分类〗
〖LM/栏目〗长征〖-LM/栏目〗
〖BM/版名〗副刊〖-BM/版名〗
〖GJ/关键〗文学创作〖-GJ/关键〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    （以发表先后为序）
    1
    作品题目 作者姓名
    人民利益 刘灿校、周玉山、颜章才
    好军嫂王惠萍 苗长水
    追寻一种精神 刘静
    播撒在世界屋脊的爱 顾传龙
    军校准考证 邵阳、涂灵
    普通党员 徐正勇、王鹏程、梁泽民
    铁骑牧歌 韩光、王振华
    连长的礼物 刘励华、陈帮和、郑欣
    冰清玉洁 胡义军、杨叙正
    原则 陈作犁、何良
    今夜月儿圆 张玉成、于世鸿
    战士的母亲 艾俊喜、段向阳
    灿烂人生 任君、余国强
    一个共产党员的追求 梁喜文、刘汝旺、王清友
    桐柏山的早晨 石磊
    黑眼睛 耿华
    兵心之旅 王祥彦
    超越亲情的爱 颜章才、张柯峰、刘会元
    陪你到永远 乔林生
    带兵的人 张裕贵、潘峰
    11月8日的故事 雷从俊、蔡常维等共同采写
    党员的使命 赵江
    侯博士赴会 栗蕲春
    退伍老兵，乘十六大东风启程 方金勇、姜旭光等共同采写
    大鼓词讲述的爱民故事 王武
    真情伴永远 王世忠、李清、廖福安
〖-ZW/正文〗
