〖ZQ/总期〗13570〖-ZQ/总期〗
〖RQ/日期〗19950307〖-RQ/日期〗
〖BH/版号〗06〖-BH/版号〗
〖TH/条号〗2〖-TH/条号〗
〖BT/标题〗本刊第二届有奖征文评选揭晓〖-BT/标题〗
〖FT/副题〗“新星杯”有奖征文优秀论文作者〖-FT/副题〗
〖LM/栏目〗军事论坛〖-LM/栏目〗
〖GJ/关键〗中国新闻事业〖-GJ/关键〗
〖TC/体裁〗通讯〖-TC/体裁〗
〖ZW/正文〗
    本刊特讯 本刊“新星杯”有奖征文活动评选已揭晓，获奖论文是从1994年度《军事论坛》刊登的数百篇文章中评出的。评选标准侧重于来自改革热点，从理论和实践的结合上说明问题，侧重于紧跟当今世界军事变革的趋势，有所发现、有所创新的文章。专家认为：这批获奖论文，有创新，能启发深化军事改革的思路，在读者中有较大反响。有的文章发表后曾引发出不同意见的争论。评委们认为，这是一种好现象。评论一篇好的学术文章，不在于它发现了多少真理，而在于它是否调动起了广大读者探索真理的热情。当今世界，军事变革的大潮涌动，我们面前摆着许许多多新课题，理论研究需要锐敏的思维，需要借助新的方法，更需要有战胜自我的胸怀和勇气。
    一贯关心国防建设的南京7425工厂对本次征文活动给予了大力支持。在此，特向该厂领导和全体员工致谢！
    站在新的起点上思考                    张国育
    我军作战中对付世界先进武器的几点启示            樊昊
    三谈“禁飞区”                  胡思远 董文先
    平面线式作战的历史终结           84810部队司令部
    战争与和平新景观                     魏金城
    对“新时期兵难带”的质疑                 范志伦
    甲午战争百年祭                  邱京平 王改正
    后勤超越保障探要                     徐根初
    在适应“两场”中谋求保障有力               王传武
    抓住“通用性”作文章                   战立祥
    在参与中铸造国防观                    史水洲
    关键是实现指挥体系变革                  曾双平
    赏罚论                          肖怀枢
    军事领域也有只“看不见的手”                常名
    空中力量的优势在于进攻                  张昌治
    进攻性·灵活性·协调原则             吴光宇 徐俊宝
    打赢“第四种战争”                    刘荫超
    “脑子”先得“转”过来                  李新敏
    技术动员与“民转军”                    杨科
    高技术战争ABC（专栏）                 乔松楼
    （按发表日期排列）
〖-ZW/正文〗
