〖ZQ/总期〗17920〖-ZQ/总期〗
〖RQ/日期〗20070202〖-RQ/日期〗
〖BH/版号〗07〖-BH/版号〗
〖TH/条号〗2〖-TH/条号〗
〖BT/标题〗中国与联合国维和行动〖-BT/标题〗
〖ZZ/作者〗陆建新〖-ZZ/作者〗
〖FL/分类〗D813.2〖-FL/分类〗
〖LM/栏目〗相关链接〖-LM/栏目〗
〖BM/版名〗专版〖-BM/版名〗
〖TC/体裁〗通讯〖-TC/体裁〗
〖ZW/正文〗
    近年来，中国参与联合国维和行动的力度不断加大，引起国人乃至国际社会的普遍关注。那么，中国参加联合国维和行动究竟始于何时呢？
    要回答这个问题，必须首先弄清联合国维和行动的概念。1995年联合国维和行动部出版的《联合国维和行动总纲》，对联合国维和行动做了这样的定义：“为了落实或监督落实冲突方签署的旨在控制和解决冲突的协议，或者为了确保人道主义援助的安全提供，经冲突各方同意后，联合国在战地部署军事人员和文职人员的行动。”简而言之，联合国维和行动是联合国在冲突国家或地区的军事或民事部署。
    根据这一定义，1989年中国向联合国纳米比亚过渡援助团派遣20名文职官员，应是中国参加联合国维和行动的开始。此前，中国于1988年9月正式提出加入“联合国维持和平行动特别委员会”（简称“维和特委会”）的申请，并于同年12月6日获得第43届联合国大会一致通过，成为维和特委会第34个成员。然而，“维和特委会”是联合国总部的一个机构，不是联合国在战地开展的行动，因此成为特委会成员并不能算作是参加联合国维和行动。
    迄今，中国一共参加了多少项联合国维和行动？这个问题涉及“维和任务区”与“维和行动”之间的关系。维和任务区只是一个地理概念，一个任务区并不等于一项维和行动。例如，东帝汶是联合国维和行动的任务区，中国派遣民事警察参加了已经结束的联合国支助团，派遣军事人员参加了目前正在进行的联合国东帝汶特派团。
    另外，一个维和任务区也并不等于一个冲突国家或地区。例如联合国停战监督组织的任务区包括以色列、埃及、叙利亚、黎巴嫩、约旦和巴勒斯坦，而在这个任务区的叙利亚和黎巴嫩又分别部署了联合国脱离接触观察员部队（叙利亚戈兰高地）和联合国黎巴嫩临时部队。因此，应该按照中国所参加的联合国授权成立的维和特派团数量，来统计我国参与的联合国维和行动总数。这样计算可知，中国迄今参加的联合国维和行动共有23项。
    中国参加的联合国维和行动
    （截至2007年1月）
    序号     行动名称                 派遣人员类别
    1      联合国纳米比亚过渡援助团         文职人员
    2      联合国停战监督组织            军事人员
    3      联合国伊拉克—科威特特派团       军事人员
    4      联合国西撒哈拉公民投票特派团      军事人员
    5      联合国柬埔寨临时权力机构          军事人员
    6      联合国莫桑比克行动             军事人员
    7      联合国利比里亚观察团            军事人员
    8      联合国阿富汗特派团             军事人员
    9      联合国塞拉利昂特派团            军事人员
    10    联合国东帝汶支助团             民事警察
    11    联合国埃塞俄比亚—厄立特里亚特派团     军事人员
    12    联合国波黑特派团              民事警察
    13    联合国刚果（金）特派团           军事人员
    14    联合国阿富汗支助团             民事警察
    15    联合国利比里亚特派团            军事人员、民事警察
    16    联合国科特迪瓦行动             军事人员
    17    联合国科索沃特派团             民事警察
    18    联合国海地稳定特派团            民事警察
    19    联合国布隆迪行动              军事人员
    20    联合国苏丹特派团              军事人员、民事警察
    21    联合国驻黎巴嫩临时部队           军事人员
    22    联合国东帝汶特派团             军事人员
    23    联合国塞拉利昂综合办事处          军事人员
〖-ZW/正文〗
