〖ZQ/总期〗17277〖-ZQ/总期〗
〖RQ/日期〗20050430〖-RQ/日期〗
〖BH/版号〗02〖-BH/版号〗
〖TH/条号〗2〖-TH/条号〗
〖BT/标题〗光荣榜〖-BT/标题〗
〖FT/副题〗——军队武警出席全国劳模表彰大会特邀代表〖-FT/副题〗
〖FL/分类〗K825.3〖-FL/分类〗
〖BM/版名〗军事后勤科教〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    潘剑翔 总参气象水文中心高级工程师
    金怡濂 国家并行计算机工程技术研究中心主任
    邬江兴 信息工程大学某学院院长
    钱立志 解放军炮兵学院教授
    刘玉栋 八一体育工作大队男子篮球队教练
    张建春 62023部队总工程师
    杨丽（女） 第一军医大学善后办门诊部副主任护师
    周先志 302医院副院长
    王永志 中国载人航天工程总设计师
    杨利伟 63919部队航天员
    晋普 63837部队车间副主任
    杨志亮 92001部队副政委
    柏耀平 91257部队副部队长
    龚允冲 91431部队主任
    陈昌锋 92776部队部队长
    沈昌祥 92723部队高级工程师
    彭勃 海军“八一”游泳跳水队运动员
    吴向君 海军工程大学工程师
    张景海 95961部队飞行员
    黄炳新 中国飞行试验研究院副院长
    徐亚东 94936部队高级工程师
    吴朝安 95028部队参谋长助理
    李小奇 空军航空大学某研究所总工程师
    陈加亮 93272部队飞行员
    席吉虎 93792部队装备部副部长
    项广强 95900部队营长
    汪家胜 94969部队班长
    何玉彬 第二炮兵装备部高级工程师
    刘光斌 第二炮兵工程学院训练部副部长
    曾蛟 96265部队参谋长
    姚云竹（女）军事科学院世界军事研究部第2研究室主任
    许志功 国防大学副校长
    杨学军 国防科学技术大学某学院院长
    林溪石 沈阳军区司令部某设计所所长
    韩雅玲（女） 沈阳军区总医院副院长
    刘国军 65316部队参谋
    曹广奎 65047部队教员
    张道德 65631部队原龙镇农场副场长
    张子祥 辽宁陆军预备役步兵某师高炮团政委
    张强 黑龙江省大兴安岭呼中区人武部政委
    崔同山 吉林省辽源军分区副司令员
    孙建秋 北京卫戍区第4干休所所长
    赵玉平 66379部队营长
    孔德年 66036部队政委
    张国兴 66025部队营长
    袁学科 66336部队干事
    王志刚 66045部队政治处主任
    郑广斌 66455部队政治部组织处副处长
    肖毅 66455部队连长
    李中林 69240部队副参谋长
    姜云燕（女）18医院护士长
    李润虎 68210部队装备部副部长
    黄和平 68216部队连长
    冶建军 68307部队部队长
    王忠贤 68332部队士官
    梁彦平 71496部队教导员
    类成信 河南陆军预备役步兵某师训练基地主任
    张丙雷 71960部队副指导员
    王裕斌 71305部队教导员
    姚立成 71697部队副政委
    王金春 济南军区某仓库连长
    阿东 73046部队班长
    范中华 73071部队副参谋长
    许光锋 73151部队参谋长
    沙军 福建省漳州军分区司令员
    许峰 南京军区司令部高级工程师
    陈朝新 175医院工程师
    李长志 75105部队后勤处副处长
    张棉生 海南省五指山市人武部政委
    黄岳飞 广西桂林市七星区人武部部长
    贺胜良 75775部队科长
    顾永顺 76172部队高级工程师
    唐东成 76318部队站长
    梁强 77148部队后勤处副处长
    先开润 77160部队政治处副主任
    杨强 77289部队营长
    马永信 77326部队某工程保障队队长
    杜茂江 云南省昆明警备区政治部干事
    尹祥美 西藏昌都军分区后勤部副部长
    董祥茹（女）中央军委办公厅参谋
    王俊刚 武警天津市总队第六支队副参谋长
    张志刚 武警河北省总队邯郸市支队副支队长
    王建炜 武警山西省总队临汾市支队参谋长
    刘志武 武警内蒙古自治区总队第二支队一大队大队长
    程显峰 武警辽宁省总队沈阳市支队二大队教导员
    裴雷 武警黑龙江省总队双鸭山市支队宝清县中队中队长
    陈源 武警江苏省总队第一支队副参谋长
    张浩 武警浙江省总队第四支队二大队大队长
    刘小宁 武警福建省总队政治部保卫处处长
    彭俊杰 武警山东省总队威海市支队政治处干事
    尹飞 武警湖北省总队政治部文工团声乐队指导员
    刘兴京 武警广东省总队医院副院长
    陆森 武警广西壮族自治区总队桂林市第二支队荔浦县中队中队长
    冉小波 武警重庆市总队第三支队政治处副主任
    王翩翩（女）武警成都指挥学院训练部共同科目教研室教员
    唐钢 武警贵州省总队黔西南州支队直属大队二中队中队长
    李东 武警云南省总队德宏州支队教导队队长
    尼玛扎西 武警西藏自治区总队副参谋长
    包伟成 武警陕西省总队汉中市支队副政委
    苏伟 武警甘肃省总队司令部作战勤务处副处长
    郭春耀 武警宁夏回族自治区总队吴忠市支队司令部参谋
    艾合买提·尼亚孜 武警新疆维吾尔自治区总队阿克苏地区支队副参谋长
    杨厚强 武警兵团指挥部第七支队四中队班长
    李明康 武警8661部队政治处干事
    周均 武警8674部队66分队班长
    龚时荣 武警8714部队副参谋长
    丁晓兵 武警8722部队政委
    华荣林 武警8731部队部队长
    周春光 武警8751部队62分队排长
    安国善 武警吉林省森林总队参谋长
    赵秀玲（女）武警水电第三总队副总队长
    刘红春 武警交通第一总队四支队五中队中队长
    杜振高 武警特种警察学院训练部搏击教研室主任
    牛飞 武警部队政治部体工队办公室副主任兼散打队主教练
    李玉明 武警医学院附属医院院长
    印春荣 武警云南省公安边防总队保山市支队副参谋长
〖-ZW/正文〗
