〖ZQ/总期〗10977〖-ZQ/总期〗
〖RQ/日期〗19880130〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗9〖-TH/条号〗
〖BT/标题〗祝贺十佳运动员评选揭晓〖-BT/标题〗
〖LM/栏目〗体育〖-LM/栏目〗
〖GJ/关键〗全国十佳运动员〖-GJ/关键〗
〖TC/体裁〗通讯〖-TC/体裁〗
〖ZW/正文〗
    北京特种工艺品厂     上海织袜五厂
    中国北方光学电子总公司  广西柳州饮料厂
    广州市第一棉纺织厂 广州客车厂
    北京丽源香精厂 广州第一橡胶厂
    北京日化一厂 广州电池厂
    北京市药材公司 广东食品集团公司
    杭州民生药厂 石家庄百货采购供应站
    杭州第二中药厂牋 石家庄人民商场
    杭州胡庆余堂制药厂 天津第四日用化学厂
    杭州利民制药厂 成都军区后勤部工管局合成材料厂
    杭州电扇总厂 北京飞利浦有限公司
    杭州洗衣机总厂 北京利生体育用品服务中心
    杭州保灵有限公司 北京市节能锅炉厂
    上海球厂 北京市出租汽车公司
    上海广播器材厂 北京第三制药厂
〖-ZW/正文〗
