〖ZQ/总期〗9702〖-ZQ/总期〗
〖RQ/日期〗19840803〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗19〖-TH/条号〗
〖BT/标题〗下周电视部分节目〖-BT/标题〗
〖GJ/关键〗电视节目〖-GJ/关键〗
〖TC/体裁〗其他〖-TC/体裁〗
〖ZW/正文〗
    （8月6日——8月12日）
    8月6日 星期一
    中央台 （一）
    19：35 重播洛杉矶奥运会女排半决赛（中国队——××队）
    21：40 奥运会专题节目
    中央台 （二）
    19：00 洛杉矶奥运会女子体操单项决赛现场录像
    北京台
    19：35 二十三届奥运会特辑①
    8月7日 星期二
    中央台 （一）
    20：20 电视剧：众手浇开幸福花
    21：40 奥运会专题节目
    中央台 （二）
    19：20 洛杉矶奥运会女子跳板跳水比赛现场录像
    8月8日 星期三
    中央台 （一）
    19：35 重播洛杉矶奥运会女排决赛
    21：40 奥运会专题节目
    中央台 （二）
    19：15 洛杉矶奥运会女篮决赛现场录像
    北京台
    20：20 电影：我们的田野
    8月9日 星期四
    中央台 （一）
    19：50 人民子弟兵：大学毕业生在军校
    20：50 僻静的山岗
    21：40 奥运会专题节目
    中央台 （二）
    19：15 洛杉矶奥运会男子跳板跳水决赛现场录像
    北京台
    20：20 世界高水平球类比赛欣赏
    8月10日 星期五
    中央台 （一）
    20：20 电视连续剧：杨家将①
    21：40 奥运会专题节目
    中央台 （二）
    19：15 洛杉矶奥运会女子手球比赛现场录像（中国队——南斯拉夫队）
    8月11日 星期六
    中央台 （一）
    19：45 周末文艺：奚秀兰演唱会选播
    20：50 日本电视连续剧：血疑⑾
    21：40 奥运会专题节目
    23：00 重播洛杉矶奥运会男篮决赛
    中央台 （二）
    19：55 洛杉矶奥运会女子跳水比赛现场录像
    8月12日 星期日
    中央台 （一）
    7：00 洛杉矶奥运会田径赛
    12：45 奥运会专题节目
    16：00 洛杉矶奥运会足球决赛
    20：00 日本电视连续剧：血疑⑿
    21：00 重播洛杉矶奥运会足球决赛
    22：40 奥运会专题节目
    中央台 （二）
    19：00 洛杉矶奥运会田径比赛现场录像
    北京台
    20：10 电影选播：董存瑞
〖-ZW/正文〗
