〖ZQ/总期〗10816〖-ZQ/总期〗
〖RQ/日期〗19870822〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗12〖-TH/条号〗
〖BT/标题〗全国优秀少先队辅导员〖-BT/标题〗
〖GJ/关键〗先进个人〖-GJ/关键〗
〖TC/体裁〗公文〖-TC/体裁〗
〖ZW/正文〗
    王遐方 总参工程兵部离休干部
    金国吉 原辽宁省抚顺军分区副政委
    岳维忠 沈阳军区司令部大连第一干休所
    杜薇（女） 南京军区司令部通信总站技术员
    李冬青 广东省惠阳军分区干休所离休干部
    朱再保 湖南省岳阳市军队干休所退休干部
    葛振林 湖南省衡阳军分区干休所离休干部
    张万镒 青海省军区西宁市干休所离休干部
    王永君 三七四○一部队教导队教导员
    张新来 八○三○五部队防化连班长
    明国浩 八九九六○部队通信站志愿兵
    张培英（女） 军事医学科学院离休干部
    耿灵贵 国防大学校务部汽车修理所志愿兵
    袁宝莹 五一○五六部队干事
    刘文卫 三五二五五部队政治部副连职干事
    王尚军 五六一五二部队排长
    杨普选 八四五七一部队七十七分队班长
    陈启信 五四六三一部队政治部副团职干事
    朱云华 五四二五三部队修理所班长
〖-ZW/正文〗
