〖ZQ/总期〗7930〖-ZQ/总期〗
〖RQ/日期〗19790927〖-RQ/日期〗
〖BH/版号〗03〖-BH/版号〗
〖TH/条号〗10〖-TH/条号〗
〖BT/标题〗第四届全运会〖-BT/标题〗
〖LM/栏目〗第四届全运会〖-LM/栏目〗
〖GJ/关键〗全运会比赛新闻/照片〖-GJ/关键〗
〖TC/体裁〗通讯〖-TC/体裁〗
〖ZW/正文〗
    射坛枪声又报捷
    李钟琪、冷树斌、石绍礼、梁长义打破男子标准手枪射击团体世界纪录
    在九月二十六日举行的男子标准手枪射击对抗赛中，由陕西的李钟琪、北京的冷树斌和解放军的石绍礼、梁长义等优秀年轻射手组成的联队，以二千三百零七环的总成绩超过了这个项目二千三百零三环的世界纪录。其中，李钟琪的个人成绩是五百八十三环，平了世界纪录。
    图为李钟琪（陕西）、石绍礼（解放军）、冷树斌（北京）、梁长义（解放军）四人（图中自左至右）组成的射击队。
    赵三易、任凌法摄（新华社稿）（照片）
    女排决赛结束
    四川女子排球队九月二十六日晚以三比一战胜江苏女子排球队，获得第四届全运会女排第一名。这是四川女排第三次蝉联全运会女排冠军。
    获得这届全运会女排第二名到第六名的球队依次是：江苏队、上海队、浙江队、解放军队、北京队。
    女子垒球决赛结束
    有六个队参加的第四届全运会女子垒球决赛，经过十天三十场鏖战，九月二十六日全部结束。北京队获得金牌，上海队、天津队分别获得银牌和铜牌。（本栏均据新华社）
    上海队囊括棋类团体赛四枚金牌
    第四届全运会棋类团体决赛结束，上海队囊括了男子围棋、女子围棋、中国象棋、国际象棋四个项目的全部金牌。
    网球比赛（单项）结束
    历时十二天的第四届全运会网球比赛（单项），九月二十六日上午在上海徐汇网球场进行了最后一个项目——男女混合双打冠亚军决赛之后，全部结束。
    男女混合双打上海的许梅林、陈娟获得冠军。
    男子单打冠军——许梅林（上海）。
    女子单打冠军——孙京环（北京）。
    男子双打冠军——王福章、孙春来（北京）。
    女子双打冠军——孙京环、王萍（北京）。
    各代表团获奖情况（九月二十六日统计）
    单 位 金牌 银牌   铜牌
    北 京 34   33   45
    上 海 30   28   28
    天 津 4   10   9
    河 北 12   10   10
    山 西 15   15   15
    内蒙古 14   11   12
    辽 宁 27   26   16
    吉 林 30   21   31
    黑龙江 36   52   32
    陕 西 8    8   9
    甘 肃 2    5   4
    宁 夏 0    3   0
    青 海 0    4   5
    新 疆 15   9   3
    山 东 18   11   12
    江 苏 14   18   28
    浙 江 10   15   13
    安 徽 1    2   7
    江 西 3    5   5
    福 建 4    4   5
    河 南 5    4   3
    湖 北 16   15   13
    湖 南 6    6   8
    广 东 40   37   32
    广 西 15   11   11
    四 川 5    8   7
    贵 州 0    1   2
    云 南 8    6   9
    西 藏 0    1   0
    解放军 47   42   45
〖-ZW/正文〗
