〖ZQ/总期〗19229〖-ZQ/总期〗
〖RQ/日期〗20100903〖-RQ/日期〗
〖BH/版号〗11〖-BH/版号〗
〖TH/条号〗2〖-TH/条号〗
〖BT/标题〗同盟国家支援中国抗战主要借款项目〖-BT/标题〗
〖FL/分类〗EL264〖-FL/分类〗
〖BM/版名〗纪念抗战胜利特刊〖-BM/版名〗
〖TC/体裁〗资料〖-TC/体裁〗
〖ZW/正文〗
    据不完全统计，抗日战争时期，中国国民政府共计从外国获取了25笔借款，合同金额总计近13亿美元，实际支用约9.5亿美元，用于稳定金融与经济、外购各类物资。（主要借款项目见表）另外，美国还向中国提供了价值约6亿美元的实物援助和劳务援助。
    苏联、美国、英国、法国、加拿大、丹麦、菲律宾等国家的人民，采取募集物资、抵制日货和拒运军用物资去日本等方式，支援中国的抗战。苏联红十字会在1938年初捐赠给中国33万美元，美国人民发起“一碗饭援华运动”，美国援华委员会等组织募集的捐款达2500万美元，英国联合援华筹款委员会募集捐款约200万英镑，马来亚援华委员会募集的捐款也达1750万镑。
    （郭季）
    时间 项目名称
    1938年3月 苏联易货借款5000万美元
    1938年7月 苏联易货借款5000万美元
    1939年2月 美国易货（桐油）借款2500万美元
    1939年3月 英国平准基金借款500万英镑
    1939年6月 苏联易货借款7318万美元
    1939年8月 英国信用借款312万英镑
    1940年4月 美国易货（华锡）借款2000万美元
    1940年10月 美国易货（钨砂）借款2500万美元
    1941年2月 美国易货（金属）借款5000万美元
    1941年4月 美国平准基金借款1000万美元
    1941年4月 英国平准基金借款283万英镑
    1941年6月 英国信用借款500万英镑
    1942年3月 美国财政借款5亿美元
    1944年5月 英国财政借款812万英镑
〖-ZW/正文〗
