〖ZQ/总期〗17020〖-ZQ/总期〗
〖RQ/日期〗20040816〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗13〖-TH/条号〗
〖BT/标题〗奥运奖牌榜〖-BT/标题〗
〖FL/分类〗G811.211〖-FL/分类〗
〖LM/栏目〗奥运专刊/聚焦爱琴海〖-LM/栏目〗
〖BM/版名〗奥运专版〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    （第一天比赛统计）
    名次 国家和地区 金牌 银牌 铜牌 奖牌总数
    1 中国 4 1 1 6
    2 澳大利亚 2 1 2 5
    3 日本 2 0 0 2
    3 意大利 2 0 0 2
    5 美国 1 3 1 5
    6 乌克兰 1 0 1 2
    7 土耳其 1 0 0 1
    8 俄罗斯 0 3 1 4
    9 匈牙利 0 1 1 2
    10 葡萄牙 0 1 0 1
    10 法国 0 1 0 1
    10 格鲁吉亚 0 1 0 1
    10 英国 0 1 0 1
    14 阿根廷 0 0 1 1
    14 比利时 0 0 1 1
〖-ZW/正文〗
