〖ZQ/总期〗249〖-ZQ/总期〗
〖RQ/日期〗19570801〖-RQ/日期〗
〖BH/版号〗08〖-BH/版号〗
〖TH/条号〗1〖-TH/条号〗
〖BT/标题〗三十年美术作品选登〖-BT/标题〗
〖GJ/关键〗美术作品〖-GJ/关键〗
〖TC/体裁〗其他〖-TC/体裁〗
〖ZW/正文〗
    解放军建军三十周年美术展览会于七月三十日在北京正式开幕。这个展览会是由中国人民解放军总政治部、中华人民共和国文化部和中国美术家协会联合举办的。参加展出的作品是由全国各地四百余名美术家和美术工作者在近一年的时间里精心地创作。他们通过国画、油画、板画、雕塑等不同形式，生动地反映了我军自一九二七年南昌起义后各个历史阶段伟大斗争的史实，和人民战士的高贵品质。
    这些作品本报已经陆续选登，这里选用的仅是其中的一部分。 （附图片）
    井冈山会师（油画） 王式廓
    在艰苦的日子里（雕塑） 潘鹤
    抗日民兵（雕塑） 肖传玖
    红军过草地（木刻） 关夫生
    东渡黄河（油画） 彦涵
    陈庄歼灭战（油画） 左辉
    刘邓大军回到大别山（油画） 鲍加
    新四军卫岗之战（木刻） 张怀江
    北平和平解放（油画） 赵域
    初到戈壁滩（雕塑） 李宗翔
    西北瓦子街战斗（油画） 吕斯百
    志愿军渡过鸭绿江（油画） 侯逸民
    淮海战役（油画） 罗祺、费以复、赵光涛、杨涵
    红旗插上一江山（油画） 叶文西
〖-ZW/正文〗
