〖ZQ/总期〗9651〖-ZQ/总期〗
〖RQ/日期〗19840613〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗20〖-TH/条号〗
〖BT/标题〗洛杉矶奥运会比赛日程表〖-BT/标题〗
〖LM/栏目〗体育场〖-LM/栏目〗
〖GJ/关键〗奥运会介绍〖-GJ/关键〗
〖TC/体裁〗短讯〖-TC/体裁〗
〖ZW/正文〗
    开幕 七月二十八日下午
    现代五项 七月二十九日至八月一日
    射击 七月二十九日至八月四日
    自行车 七月二十九日至八月五日
    举重 七月二十九日至八月八日
    篮球 七月二十九日至八月十日
    拳击 七月二十九日至八月十一日
    体操 七月二十九日至八月十一日
    曲棍球 七月二十九日至八月十一日
    足球 七月二十九日至八月十一日
    排球 七月二十九日至八月十一日
    游泳 七月二十九日至八月四日
    马术 七月二十九日至八月十二日
    赛艇 七月二十九日至八月五日
    摔跤 七月三十日至八月十一日
    垒球 七月三十一日至八月七日
    帆船 七月三十一日至八月八日
    手球 七月三十一日至八月十一日
    水球 八月一日至十日
    击剑 八月一日至十一日
    田径 八月三日至十二日
    柔道 八月四日至十一日
    跳水 八月五日至十二日
    皮划艇 八月六日至十一日
    网球 八月六日至十一日
    射箭 八月八日至十一日
    闭幕 八月十二日晚上
〖-ZW/正文〗
