〖ZQ/总期〗20390〖-ZQ/总期〗
〖RQ/日期〗20131107〖-RQ/日期〗
〖BH/版号〗011〖-BH/版号〗
〖TH/条号〗3〖-TH/条号〗
〖BT/标题〗韶山〖-BT/标题〗
〖ZZ/作者〗张世刚〖-ZZ/作者〗
〖FL/分类〗EI278〖-FL/分类〗
〖LM/栏目〗长征〖-LM/栏目〗
〖BM/版名〗长征副刊〖-BM/版名〗
〖TC/体裁〗文艺作品〖-TC/体裁〗
〖ZW/正文〗
    曾因舜帝演韶乐 山水毓秀更钟灵
    此地苍生感恩沐 诸物应天以韶名
    千年精魂凝岁月 万劫磨难育真雄
    偏塞艰贫崇教化 俚俗草芥尚文明
    物华终究得天宝 人杰必然缘地灵
    救世平乱需英主 山冲诞生毛泽东
    少年存志便高远 苦学求变不拘陈
    笃信马列善实践 创新思想方向明
    千难万险无所惧 几挽狂澜正乾坤
    躬身真理亲浴血 唤得万众志成城
    红旗举处阴霾扫 革命烽烟遍地红
    三座大山成粪土 中国屹立世界东
    独立自主建强国 改革开放富人民
    瞻居缅怀英雄事 圣地光辉万古存
〖-ZW/正文〗
