〖ZQ/总期〗6493〖-ZQ/总期〗
〖RQ/日期〗19751021〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗10〖-TH/条号〗
〖BT/标题〗波斯湾地区的石油储量和产量〖-BT/标题〗
〖LM/栏目〗学时事〖-LM/栏目〗
〖TC/体裁〗资料〖-TC/体裁〗
〖ZW/正文〗
    （单位：万吨）
    国家         储量          年产量
    伊朗        895，520   30，100
    科威特      1，002，620   11，200
    伊拉克      469，600    9，500
    沙特阿拉伯    2，241，760    41，200
    阿拉伯联合酋长国  447，160    6，800
    巴林       4，580    340
    阿曼      81，190      1，420
    卡塔尔       79，220      2，470
    总计       5，221，650   103，030
〖-ZW/正文〗
