〖ZQ/总期〗10254〖-ZQ/总期〗
〖RQ/日期〗19860206〖-RQ/日期〗
〖BH/版号〗02〖-BH/版号〗
〖TH/条号〗4〖-TH/条号〗
〖BT/标题〗忙年〖-BT/标题〗
〖ZZ/作者〗唐自安滕天月贾铁奎陈世顺张东风杨国中王春华于刚柯树林寇承臻李培才李光文姬传东〖-ZZ/作者〗
〖GJ/关键〗短讯〖-GJ/关键〗
〖TC/体裁〗短讯〖-TC/体裁〗
〖ZW/正文〗
    筹办年货 多供应基层
    驻守在贺兰山区的某部后勤部，一月上旬就动手为连队筹备年货。现已从浙江调运带鱼四万公斤，从陕北调回花生一万五千公斤，在当地联系购买牛、羊肉一万公斤，同时还加工生产了一批面粉，让基层干部战士高高兴兴过春节。 （唐自安）
    节目多样 官兵齐准备
    沈阳军区某炮团四连本着丰富多采、健康有益的原则，计划在春节期间开展五项活动：进行有奖智力竞赛，举行花灯展览之举办篝火晚会；开展春联征文和欣赏活动，进行各项体育比赛。春节前干部战士都在忙着做准备。 （滕天月、贾铁奎）
    携带用具 下连同娱乐
    一月二十八日，北京军区某高炮旅的领导和机关干部，带着录像机、游艺机、电子琴、手风琴、录音磁带和象棋、围棋、各种球类器材，以及编排好的文娱节目，下到二十多个连队，和干部战士同吃、同住、同娱乐，喜迎新春佳节。 （陈世顺）
    跳集体舞 女官兵同练
    空军某直属分队话务连的姑娘们为欢度新春佳节，排练“青春圆舞曲”等集体舞；连队文艺组准备了精彩的文艺节目，体育组筹备了全连的皮筋舞比赛。连队的干部还排练了一个反映家属来队的小喜剧，剧中人物都由本连女干部扮演。姑娘们还精心制作了一个大花篮，准备除夕晚上举行向前线战友献花的活动。 （张东风）
    配发器材 为节日助兴
    济南军区某高炮旅为了使干部战士过好整编后的第一个春节，为连队配发了电视机、蓝球架、乒乓球桌、排球网，重新布置了图书室和俱乐部，里边设有借阅图书、汽枪电动套圈等二十多个项目，还组织连队排练了春节文艺节目。 （杨国中）
    交流技艺 提高烹调术
    为使连队战士在春节期间吃上可口的饭莱，一月中旬，南京军区某团组织连队的三十一名炊事骨干，进行烹任技艺交流和操作表演。大多数炊事骨干，从这里学会了四五种名菜的制作方法。 （王春华）
    想着边防 节前做实事
    春节期间，边防执勤分队的文化生活要搞好。为此，某部拨出专款，为所属十多个边防分队购置了放像机、录放机，让这些分队的干部战士过节时能看到新的录像片。 （于刚、柯树林）
    优先供应 照顾外出人
    一月中旬，国防科工委某试验基地为正在外地执行任务的干部的家属，发放了优待证。持证可优先换到煤气，优先购买过春节的十九种副食品。有关部门还组织维修小组，为干部家属检查修理门窗和各种用具。 （寇承臻、李培才）
    时逢佳节 不忘施工连
    常年执行国防施工任务的二炮某团，春节前夕，积极为连队筹集节日食品，并已下发各连队，同时还为连队配发了电子游戏机和各种新书。这个团还将在春节期间组织以“四有”教育为中心内容的“电影、电视录像周”，安排各连队的春节晚会。 （李光文、姬传东）
〖-ZW/正文〗
