〖ZQ/总期〗7991〖-ZQ/总期〗
〖RQ/日期〗19791127〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗1〖-TH/条号〗
〖BT/标题〗把打坦克之风吹遍全军〖-BT/标题〗
〖GJ/关键〗技术训练/打坦克训练/照片〖-GJ/关键〗
〖TC/体裁〗照片；图片；图片新闻〖-TC/体裁〗
〖ZW/正文〗
    某部反坦克导弹连为了迅速掌握导弹打坦克技术，在认真刻苦训练，摸索规律。 高长明摄
    沈阳部队某团政委李华祥是打坦克的内行，在实弹射击中，取得了五发四中的成绩。 董哲摄
    某团大功二连司号员王胜荣，熟练掌握使用五种步兵打坦克武器，成为全团有名的打坦克“迷”。 甘孝摄
    南京部队某部七连战士杨志江，革新成功四○火箭筒射击修正量计算盘，荣立三等功。 鲁伟摄
    沈阳部队某部电影组长位铼，通过学习，掌握了八二无后座力炮和埋雷等打坦克技术。 陈仁增摄
    导弹离轨起飞，迅猛射向“敌”坦克。 军影摄
    空军某飞行团团长王道忠和飞行员们一起研究飞机打坦克技术。 李丹摄
    工程兵某团八连用拖式布雷车进行快速布雷训练，设置反坦克雷场。 范乔摄
    北京部队某部坦克九连在实弹演习中，以准确、猛烈的炮火向“敌”坦克射击。 孔富摄
    某团立足现有装备，进行了多种打坦克的技术训练，涌现出千余名打坦克能手。这是他们在练习打集群坦克。 甘孝摄
    某部战士演练手持反坦克小火箭。这种火箭体积小，重量轻，结构简单，使用方便，是近战夜战中打坦克的有效武器。 贾朝正摄
    某部炮兵在演习中，以猛烈的炮火对“敌”集群坦克实施拦阻射击。 乔天富摄（照片）
〖-ZW/正文〗
