〖ZQ/总期〗19973〖-ZQ/总期〗
〖RQ/日期〗20120916〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗7〖-TH/条号〗
〖BT/标题〗国家海洋局公布钓鱼岛及其部分附属岛屿地理坐标（接版）〖-BT/标题〗
〖BM/版名〗时事新闻〖-BM/版名〗
〖ZW/正文〗
〖TM/中图〗
〖BH/版号〗04〖-BH/版号〗
〖WJ/文件〗201209160407.T01〖-WJ/文件〗
〖-TM/中图〗
    （上接第一版）
    30刺猬岛 北纬25°55.4′东经123°40.6′
    31卧蚕岛 北纬25°55.3′东经123°40.6′
    32大金龟子岛 北纬25°55.3′东经123°40.7′
    33小金龟子岛 北纬25°55.2′东经123°40.7′
    34海龟岛 北纬25°55.3′东经123°41.4′
    35海星岛 北纬25°55.6′东经123°41.3′
    36海贝岛 北纬25°55.2′东经123°41.2′
    37赤尾屿 北纬25°55.3′东经124°33.5′
    38赤背北岛 北纬25°55.5′东经124°33.5′
    39赤背东岛 北纬25°55.5′东经124°33.7′
    40赤背西岛 北纬25°55.4′东经124°33.5′
    41赤背南岛 北纬25°55.4′东经124°33.6′
    42小赤尾岛 北纬25°55.3′东经124°33.3′
    43赤头岛 北纬25°55.3′东经124°33.4′
    44赤冠岛 北纬25°55.3′东经124°33.4′
    45赤鼻岛 北纬25°55.3′东经124°33.4′
    46赤嘴岛 北纬25°55.3′东经124°33.3′
    47望赤岛 北纬25°55.2′东经124°33.2′
    48北小岛 北纬25°43.8′东经123°32.5′
    49鸟巢岛 北纬25°43.9′东经123°32.5′
    50鸟卵岛 北纬25°43.9′东经123°32.5′
    51小鸟岛 北纬25°43.7′东经123°32.7′
    52南小岛 北纬25°43.4′东经123°33′
    53龙门北岛 北纬25°43.5′东经123°32.7′
    54龙门岛 北纬25°43.5′东经123°32.6′
    55龙门南岛 北纬25°43.4′东经123°32.7′
    56卧龙岛 北纬25°43.4′东经123°32.6′
    57卧龙西岛 北纬25°43.4′东经123°32.6′
    58飞龙北岛 北纬25°43.4′东经123°33.4′
    59飞龙岛 北纬25°43.3′东经123°33.4′
    60龙珠岛 北纬25°43.3′东经123°33.3′
    61飞龙南岛 北纬25°43.3′东经123°33.4′
    62长龙岛 北纬25°43.2′东经123°33.4′
    63金龙岛 北纬25°43.3′东经123°33.3′
    64北屿 北纬25°46.9′东经123°32.6′
    65北屿仔岛 北纬25°46.8′东经123°32.6′
    66小元宝岛 北纬25°46.8′东经123°32.6′
    67飞云岛 北纬25°46.8′东经123°32.4′
    68元宝岛 北纬25°46.8′东经123°32.5′
    69南屿 北纬25°45.3′东经123°34′
    70飞屿 北纬25°44.1′东经123°30.4′
    71飞仔岛 北纬25°44.1′东经123°30.4′
    国家海洋局同时公布了国家海洋局海岛监视监测系统中的部分钓鱼岛及其附属岛屿位置图、示意图、三维效果图等，以便社会公众进一步了解钓鱼岛及其附属岛屿有关情况。
    2012年3月2日，国家海洋局受权公布我国钓鱼岛及其部分附属岛屿共71个海岛的标准名称。其中，部分海岛依据《中华人民共和国领海及毗连区法》被正式确定为我国的领海基点。这是国家海洋局海岛监视监测系统的部分图件。
    新华社发
〖-ZW/正文〗
