〖ZQ/总期〗8239〖-ZQ/总期〗
〖RQ/日期〗19800801〖-RQ/日期〗
〖BH/版号〗04〖-BH/版号〗
〖TH/条号〗1〖-TH/条号〗
〖BT/标题〗为了提高部队战斗力〖-BT/标题〗
〖GJ/关键〗军事演习/照片〖-GJ/关键〗
〖TC/体裁〗照片；图片；图片新闻〖-TC/体裁〗
〖ZW/正文〗
    长空展翅 乔天富摄
    广西桂林军分区某部三连党支部加强连队政治思想工作，教育干部战士树立革命人生观。这是墙报组的同志在编大家的学习体会。 莫迪生摄
    抢占滩头 李书良摄
    沈阳部队某团团长、青年干部杨福臣，认真学习古今中外的军事著作和作战经验，写了十几万字的学习体会和训练教学讲义，不断地提高自己的指挥才能，多次参加上级组织的指挥综合作业考试，都取得了优异的成绩。 陈增摄
    地域洗消 林庭松摄
    山地驾驶 王文平摄
    北海舰队某部党委重用技术干部，让他们担任主官。216潜艇艇长张定发是海军潜艇学校毕业生，自担任艇长以来，参加三次远航都圆满完成任务。去年，在艇长27门考核中取得总评92.7分的好成绩，成为完成七项训练科目的全训艇长。 赵辑民摄
    某导弹部队党委积极培养青年技术干部。营长郑文华（右）曾几次被送到有关单位学习四年多，使他提高了理论水平，丰富了实践经验。现在他已编写出了新型导弹《指挥员手册》。 孙兰成摄
    南京部队炮兵某师副师长高昌贵热心训练改革。这是他在连队和干部战士一起研究四炮手按低空机缩小比例训练的改革问题。 钱小铭摄
    在后勤学院指挥系二队六班学习的某部后勤处副处长杨汉银，刻苦学习，努力把自己锻炼成掌握现代战争后勤业务的专门家，受到系领导的嘉奖。 袁学军摄（照片）
〖-ZW/正文〗
