〖ZQ/总期〗17419〖-ZQ/总期〗
〖RQ/日期〗20050919〖-RQ/日期〗
〖BH/版号〗11〖-BH/版号〗
〖TH/条号〗3〖-TH/条号〗
〖BT/标题〗“节约金点子”〖-BT/标题〗
〖FL/分类〗F124〖-FL/分类〗
〖LM/栏目〗建设节约型社会，从身边做起从点滴做起〖-LM/栏目〗
〖BM/版名〗时事周刊专刊〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    “节约金点子”
    节约，是对家庭幸福的盘算，也是一份社会义务的担当；节约是一种智慧，是对子孙负责的身体力行！近日，国内媒体发起了一个《公民节约行为准则》征集活动，并从反馈信息中初步总结出以下20条——
    空调高于二十六 全国节电上亿度
    多坐公交和地铁 既省能源又便捷
    聚餐剩余要打包 别把节约当口号
    电脑不让空运行 两面用纸处处省
    照明换成节能灯 用电能省近八成
    无人房间灯不亮 人走灯灭成习惯
    垃圾分类不乱扔 回收利用好再生
    赶集挎起菜篮子 重复使用无数次
    马桶水箱放块砖 省水好用特合算
    洗洗涮涮多用盆 废水还可作他用
    节能电器仔细挑 省钱才是硬指标
    不用电器断电源 节电省耗看得见
    买车首选经济型 不求面子重节能
    出差自备洗漱品 巾单少换资源省
    多走楼梯多锻炼 少用电梯节约电
    夏天西装应少穿 不打领带为省电
    处处不让水长流 年百亿吨水不漏
    岗位工作高效率 重复劳动太浪费
    轿车每周停一天 缓解堵塞省能源
    路见浪费勤制止 身边节约大可为
〖-ZW/正文〗
