〖ZQ/总期〗20565〖-ZQ/总期〗
〖RQ/日期〗20140501〖-RQ/日期〗
〖BH/版号〗004〖-BH/版号〗
〖TH/条号〗7〖-TH/条号〗
〖BT/标题〗2013年度“生活与修养”优秀文章评选获奖篇目〖-BT/标题〗
〖LM/栏目〗生活与修养〖-LM/栏目〗
〖BM/版名〗生活与修养〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    （以发表时间先后为序）
    ●《思想论坛》优秀文章
    《党员干部要做实干家》（1月6日） 张瑞志
    《追求“真懂”勿轻视“拿笔杆”》（1月24日） 潘顺瑞
    《掸除尘土，让理想轻松上路》（1月27日） 李健
    《做学习掌握理论的领跑者》（3月21日） 黎火辉
    《善求解当先善求问》（4月11日） 高莉
    《“升级”本事好圆梦》（4月18日） 刘法峰
    《把党的群众路线内化于心外化于行》（8月7日） 马誉炜
    《毛泽东为何多次提到“李自成”》（10月10日） 巩联军
    《无敌，源于和人民血脉相融》（10月18日） 薛今峰
    《好人主义乃“德之贼”》（10月24日） 于永军
    《始终保持“赶考”状态》（10月31日） 黄天信
    《敢闯靠锐气，善闯靠睿智》（11月20日） 陈鲁民
    《以强烈的忧党之心抵制特权》（12月5日） 季风
    《整改贵在真改实改快改》（12月12日） 龚世忠
    《扎紧管权管事管人的制度笼子》（12月18日） 范炳涛
    ●优秀思想评论
    《“好日子”也要紧过》（2月21日） 徐国岩
    《学会创造性的思考》（5月2日） 何晓阳
    《多些建言献策，少些冷嘲热讽》（5月16日） 王永彬
    《居安思安则危》（5月30日） 李爱平
    《“最年轻官员”频遭质疑的思考》（7月11日） 臧建生
    《用好作风选好干部》（7月14日） 黄明村
    《取信，“取”之有道“信”在至诚》（8月7日） 周道雷
    《莫将“义”字庸俗化》（9月4日） 赵振鸿
    《虚拟世界中也要见义勇为》（9月26日） 郭春鹰
    《“假熟悉真陌生”要不得》（10月17日） 鲍永娟
    《学学毛泽东的“人情观”》（10月18日） 吴学意
    《成绩大也不能无视问题》（12月19日） 李天文
    ●优秀系列策划
    机关干部素质系列谈 汪光鑫
    借鉴古代优秀廉政文化，加强从政品德修养 运新宇
    领导方法系列谈 韩秉成
〖-ZW/正文〗
