〖ZQ/总期〗20373〖-ZQ/总期〗
〖RQ/日期〗20131021〖-RQ/日期〗
〖BH/版号〗011〖-BH/版号〗
〖TH/条号〗3〖-TH/条号〗
〖BT/标题〗凤栖梧·边地流韵二十四阕〖-BT/标题〗
〖ZZ/作者〗郭岚〖-ZZ/作者〗
〖FL/分类〗EI278〖-FL/分类〗
〖LM/栏目〗长征〖-LM/栏目〗
〖BM/版名〗长征副刊〖-BM/版名〗
〖TC/体裁〗文艺作品〖-TC/体裁〗
〖ZW/正文〗
    ■郭 岚
    雪域圣地，风光旑旎，天湛蓝而无雾霾，水清澈而无污染，山嵯峨而无凿迹，畜灵动而无惊吓。游人至此，辄欣然忘归。然戍边人长守在此，融生命于天地山水之间，弃愁绪于儿女情长之外，个中体味，非他人所能及。吾今入藏数载，时闻高山之流水，常悟征人之艰辛，声韵袅袅，不绝于耳。遂作边地流韵二十四阕以记之。
    山 山吐浮岚山影远。柳重烟深，已是春痕晚。莫道坐骑移步懒。天堂山色酥人眼。征路只催双鬓染。玉树临风，辗转浑无憾。戍声不觉光阴苒。鸿雁飞过山如练。
    风 风起云涌涛声恶。雁去人来，只为箫关锁。笑对荒原琴瑟瑟。《阳关》飘过风声和。秦时明月山载过。汉疆唐域，吹梦成今客。休说戍边难有乐。风展红旗美成册。
    沙 沙梦行云心目乱。一夜狂吹，撩得人肠断。说与狂沙尘已漫。殷勤此意应听唤。沙去云归心更乱。不见沙吹，边地谁相伴。衣带渐宽休细看。关山如画争如见。
    石 石立山崖寒欲尽。消息边关，已酿泥石阵。斜雨新添残路困。风来识得石中性。问道石滚猿啸奔。此地凄凉，何处寻光景。且把混响声一弄。流年谱曲成新韵。
    云 云色沉沉天欲堕。不见晴空，万里成云水。潇洒鸿雁低列队。鸣声不断朝天坠。唤起征人聊寓意。收拾情怀，向往凌云志。云若有情终有说。壮心不已谁人会。
    雨 雨似箭镞山似盾。草木燃烟，唤起苍山愤。山路迷濛天混沌。泥石流下千叠洞。伫立危楼闻雨恸。万箭穿心，无计关天缝。惟有执戟能有用。一尊威武谁可动。
    雪 雪压青松飞鸟绝。万垒雪山，更有西风掠。一片寒光凝月夜。横笛不见楼台榭。铲却房前屋后雪。川谷林峦，全是银世界。白雪丛中人易惬。未歌先觉云开岳。
    露 露浸石阶石似洗。千尺云梯，直上斜阳里。一阵微风知露意。画屏闲展边关翠。谈笑挥戈金玉句。脚底生云，阔步哨所去。为有山河多奇美。惊残春露人宜醉。
    日 日照关山红半展。爱伴骄阳，映得戎装浅。欲抱春日春不管。云腾雾绕空缭乱。巧剪云雾成片片。检点群芳，却是层林染。争奈征人移步懒。霞光洒下红扑面。
    月 月上关隘依碧树。欲撩客心，客在深深处。闯南闯北路几许。月亏月满征人渡。老夫疏狂旗斗舞。无悔人生，任作流萤云。今夜山影多妩媚。月明定有东风住。
    星 星眼窥山山渐暗。夜幕低垂，点点照星汉。不见牛郎织女面。对星惹得情无限。一觉年华春梦断。阳关三叠，渐觉愁思淡。征路未停风色便。轻拂夜空星更乱。
    暮 暮色苍茫边塞阻。草木萋萋，留下行云住。满眼青黛诗有句。关河应道来何暮。况是赏心多悦目。寒夜来时，山在烟波处。暮里看山山更素。素身执戟把边戍。
    寒 寒气伤春春欲暮。簾影沉沉，着意留春住。边塞箫声盘马处。人来寒去无虚度。莫使金樽空祝举。待旦执戈，只为虎狼缚。常弄羌笛歌别绪。断肠化作擎天柱。
    烟 烟淡雨疏风细细。似画如诗，梦幻千万里。烟雨关山姿色媚。征人酌酒应成醉。无须酌酒人已醉。满眼风光，不信人憔悴。苦乐边关恁此会。只缘身在烟霞中。
    雁 雁破黄昏云且住。啼鸣声沉，历历醉心素。谁言浮云遮雁目。长空振翅风流去。欲向云天问雁苦。几度春秋，多少凄凉楚。雁藏云暮羞不语。壮怀飞过无须诉。
    花 花映残冰白雪远。过了暮春，难为花期短。边地逢花须细看。风姿别是英雄段。花下当时忽又变。风雪归来，问有余花看。怅望雪域无意恋。丹青传得情何限。
    桃 桃鹃争妍新蕊绽。雨过关山，花气传幽怨。说向天堂人缱绻。残花频掩春那远。汗湿征衣花粉溅。画角声中，旋遣轻分散。莫唤征人移步缓。桃花过后群芳艳。
    柳 柳暗雅江春色晚。江水连云，碧透微风岸。千里斜阳撩眼眩。征人柳下情思乱。莫道天路冰雪面。庭树金风，柳絮飘零远。盘马尽尝平日愿。芳心只为阳关劝。
    林 林海莾莾天恨短。松雪相映，点点撩人眼。边地黄昏天似练。涛声未起肠先断。夜半风吼林不见。那更扬花，疑是横吹面。待入前沿行一段。林思肯把乡思换。
    江 江水绵延迷望眼。白雪皑皑，缥缈云岚见。几度峰回弯百转。唤起客心天涯远。千古水流连又断。幸有东风，吹雪成江面。隐隐江声春不管。浩歌一路向天惯。
    河 河响深山情漫漫。一曲新声，可把征人念。休笑何水无意恋。风流应在山怀间。翠暮无风声自远。几多柔情，尽与河相伴。今夜凭栏仔细看。丹心映得水魂现。
    湖 湖漾涟漪天地静。犹抱琵琶，珠玉拍湖影。月落霞飞湖欲暝。征人盘马期归信。忽见湖心鸿雁醒。起舞翩跹，次第飘零近。密写词笺论客境。只愁湖水平吾兴。
    溪 溪上群山土破冻。碧草芊芊，报得春光嫩。满目苍翠应尽兴。曲流何向无人问。执仗溪边征未定。整整韶华，岁月染双鬓。争学溪流无意韵。寸心为有春音信。
    瀑 瀑布悬垂成一缕。空谷幽深，冉冉飘衣袂。欲借残阳寻别绪。面朝飞瀑泪如雨。雨过天晴彩练舞。遍地风流，补尽巡逻路。自信此生终不度。梦魂长在阳关赋。
〖-ZW/正文〗
