〖ZQ/总期〗11390〖-ZQ/总期〗
〖RQ/日期〗19890318〖-RQ/日期〗
〖BH/版号〗02〖-BH/版号〗
〖TH/条号〗1〖-TH/条号〗
〖YT/引题〗《解放军报》〖-YT/引题〗
〖BT/标题〗首届武警好新闻获奖作品〖-BT/标题〗
〖LM/栏目〗武警天地〖-LM/栏目〗
〖GJ/关键〗武警新闻获奖作品〖-GJ/关键〗
〖TC/体裁〗公文〖-TC/体裁〗
〖ZW/正文〗
    一等奖
    《这才是个真党员》（通讯） 作者：李训舟、李玉山、童心田 刊1988年12月24日一版
    《武装森林警察列入武警序列》（消息） 作者：陈生庚 刊1988年2月5日一版
    《大锅菜比赛》（通讯） 作者：江永红 刊1988年12月31日一版
    《绿色旋风》（通讯） 作者：童心田、陈锋 刊1987年1月5日二版
    《武警陕西总队打击黄金走私成绩显著》（消息） 作者：党高明 刊1988年10月28日一版
    二等奖
    《不寻常的纠察》（通讯） 作者：刘彦军 刊1988年5月21日二版
    《猛士雄风》（通讯） 作者：陈生庚 刊1987年7月25日一版
    《武警为巩固安定团结作出贡献》（消息） 作者：赵忠生、李训舟 刊1987年1月10日一版
    《扬威奥地利》（通讯） 作者：张双战、刘顺宁 刊1988年7月30日一版
    《武警截获香港走私船只》（照片） 作者：江志顺 刊1988年12月27日一版
    《壮举撼羊城》（通讯） 作者：陈安先、邓集雄、罗祖照 刊1988年6月11日二版
    《打开海底金库的大门》（通讯） 作者：李玉山、杨祜林、沈良荣 刊1988年10月15日二版
    《河北总队抓好基层干部四个环节》（消息） 作者：王福瑞 刊1988年9月10日二版
    《并非传奇》（通讯） 作者：郝敬堂、邵维忠 刊1987年6月12日二版
    《大连消防支队当好政府参谋建立防火法规》（消息） 作者：王占魁 刊1988年11月2日一版
    三等奖
    《武警北京总队调整警卫目标》（消息） 作者：翟永太、郑炜 刊1988年7月29日一版
    《那曲之行的“插曲”》（通讯） 作者：李哲训 刊1988年10月22日二版
    《飒爽英姿“铁骑”兵》（通讯） 作者：冉炜军 刊1987年10月2日二版
    《驻藏武警部队赢得藏胞爱戴》（消息） 作者：李明德 刊1988年2月19日一版
    《向执勤改革要兵力》（消息） 作者：暴玉怀 刊1988年7月27日四版
    《边关报国情》（通讯） 作者：业春剑、王正军 刊1987年5月22日二版
    《在移动的“哨位”上》（通讯） 作者：吴江 刊1987年5月29日二版
    《枪的“夜眼”》（通讯） 作者：张修富 刊1988年1月29日二版
    《长白山上送水人》（通讯） 作者：田景新 刊1987年11月6日二版
    《滔滔江水的赞美》（通讯） 作者：樊天香 刊1987年8月14日二版
    《抹在庐山的橄榄绿》（通讯） 作者：王新斌 刊1987年9月25日二版
    《金山“橄榄魂”》（通讯） 作者：潘仕明、周广庭 刊1988年12月17日二版
    《为了金色的事业》（通讯） 作者：洪科 刊1988年1月1日二版
    《天山深处“神仙湾”》（通讯） 作者：田邢 刊1987年9月11日二版
    《柴达木“飞虎队”》（通讯） 作者：白文华 刊1988年1月8日二版
    《莽莽林海无名星》（通讯） 作者：宝山、立君、奎恩、文珠 刊1987年4月21日二版
    《为改革开放护航》（通讯） 作者：吴文先、兰振春 刊1988年3月26日二版
    《追捕在草原》（通讯） 作者：包金华 刊1988年7月16日二版
    《背水一战》（通讯） 作者：张社人、王建春 刊1987年2月23日二版
    《武警抢救遇难工人》（照片） 作者：海山 刊1987年4月14日二版
〖-ZW/正文〗
