〖ZQ/总期〗11629〖-ZQ/总期〗
〖RQ/日期〗19891112〖-RQ/日期〗
〖BH/版号〗02〖-BH/版号〗
〖TH/条号〗4〖-TH/条号〗
〖BT/标题〗万科军事艺术摄影比赛获奖名单〖-BT/标题〗
〖LM/栏目〗长征星期刊〖-LM/栏目〗
〖GJ/关键〗获奖名单〖-GJ/关键〗
〖TC/体裁〗公文〖-TC/体裁〗
〖ZW/正文〗
    一等奖：（2名）
    《通往哨所的路》 王孝
    《急行军》 吕涛
    二等奖：（5名）
    《“吹灯”就“吹灯”吧》 李新生
    《坑道交响乐》 王立力
    《墙》 成合东
    《开天曲》 孙久奎
    《春雨潇潇》 杨永芳
    三等奖：（15名）
    《重现雄姿》 秦德禄
    《呼唤》 阎文博
    《月夜奇兵》 林瑞红
    《驯服洪峰之后》 孙仰义
    《路》 俞爱群
    《陌生的父亲》 王绍中
    《驰》 郭土改
    《银线护士》 高辉礼
    《彩练当空夕阳红》 谭先德
    《长城颂》 朱言勤
    《探亲途中》 王志钰
    《搏击南极》 段继文
    《慈母手中线》 肖德亮
    《大地之子》 高伯海
    《在被围困的日子里》 曹燕行
    荣誉奖：（20名）
    《迷》 曹文
    《勇者胜》 盖旭辉
    《海防战士的歌》 吴小杭
    《心花》 付欣
    《理解》 储祥明
    《母亲》 汤保卫
    《战台风》 郭一江
    《草轻情重》 夏其林
    《琴键》 季志文
    《吻》 胡庆林
    《转身就是强者》 华君
    《待发》 张巨成
    《迟到的呼唤》 张金明
    《我是一个兵》 张健
    《利箭》 苏万强
    《绿色的留恋》 施文标
    《水的传奇》 骆飞
    《爸爸在这里守边防》 薛乐生
    《猜中了，是他》 徐宝库
    《警惕》 黄隽
〖-ZW/正文〗
