〖ZQ/总期〗20073〖-ZQ/总期〗
〖RQ/日期〗20121225〖-RQ/日期〗
〖BH/版号〗11〖-BH/版号〗
〖TH/条号〗5〖-TH/条号〗
〖BT/标题〗赞战机成功上舰〖-BT/标题〗
〖ZZ/作者〗康士建〖-ZZ/作者〗
〖FL/分类〗EI278〖-FL/分类〗
〖LM/栏目〗长征〖-LM/栏目〗
〖BM/版名〗长征副刊〖-BM/版名〗
〖TC/体裁〗文艺作品〖-TC/体裁〗
〖ZW/正文〗
    中华崛起 勋绩斐然
    维权铸剑 捷报频传
    艨艟入列 举国腾欢
    飞鲨上船 全球惊叹
    多机着舰 翩然阻拦
    滑跃腾飞 矫若神鸢
    刀尖起舞 绝艺非凡
    上下图强 卧薪尝胆
    千百昼夜 迭克艰难
    鼎彝规划 庙算超前
    优选统筹 高能快转
    干城垂范 坐镇把关
    员工实干 聚智攻坚
    自主创新 研发重锏
    罗阳尽瘁 魂耀海天
    工程全线 忘我奉献
    航空报国 戮力兴船
    试飞健儿 志存高远
    超常苦练 敢为人先
    淡定履险 屡经考验
    各行保障 任劳任怨
    舰机适配 无缝交链
    协调契合 完美收官
    壮哉飞鲨 伟哉楼船
    龙蟠四海 鹰翀九寰
    华夏海权 焉容冒犯
    鸣镝东溟 镇海安澜
    旌甲国殇 笑傲无憾
    盛世重光 环宇丰瞻
    泱泱国势 祷慰前贤
〖-ZW/正文〗
