〖ZQ/总期〗17286〖-ZQ/总期〗
〖RQ/日期〗20050509〖-RQ/日期〗
〖BH/版号〗02〖-BH/版号〗
〖TH/条号〗7〖-TH/条号〗
〖BT/标题〗光荣榜〖-BT/标题〗
〖FT/副题〗全军2004年度“全国绿化奖章”获得者〖-FT/副题〗
〖FL/分类〗K825.3〖-FL/分类〗
〖BM/版名〗军事后勤科教〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    ——全军2004年度“全国绿化奖章”获得者
    王铭力 沈阳军区某分部处长
    郭传仕 沈阳军区某训练基地副司令员
    刘建军 北京军区联勤部处长
    程树柱 内蒙古军区后勤部副部长
    马锡生 兰州军区联勤部基建营房部部长
    马俊德 兰州军区大砂沟绿化指挥部助理员
    李昌平 济南军区某训练基地副司令员
    刘常宝 济南军区黄河三角洲生产基地处长
    李 容 江苏省军区后勤部处长
    阚乃利 南京军区某集团军装甲某师助理员
    陈升平 广州军区某集团军后勤部处长
    程佑祥 海南省军区后勤部处长
    胡荣忠 成都军区联勤部处长
    崔彧臣 成都军区某训练基地政委
    罗定来 云南省军区西双版纳军分区司令员
    黄学勤 海军某综合仓库主任
    姜锡斌 空军后勤部处长
    夏启田 第二炮兵工程学院院务部部长
    申志福 重庆通信学院院长
    朱国平 总政治部直工部副局长
    董昌庆 总后勤部司令部助理员
    孙西兰 总装备部某基地后勤部部长
    徐高俊 总参某部营房科科长
〖-ZW/正文〗
