〖ZQ/总期〗18703〖-ZQ/总期〗
〖RQ/日期〗20090326〖-RQ/日期〗
〖BH/版号〗09〖-BH/版号〗
〖TH/条号〗8〖-TH/条号〗
〖BT/标题〗2009年解放军报特约记者〖-BT/标题〗
〖FL/分类〗EI278〖-FL/分类〗
〖BM/版名〗军媒视界〖-BM/版名〗
〖TC/体裁〗其它体裁〖-TC/体裁〗
〖ZW/正文〗
    吴溪 杜善国 石斌欣 盖旭辉 张贵江 王绍波 刘建伟 韩光
    向勇 姜玉坤 周军 牟可双 孙枫淞 黄长刚 周琳 戴岳
    严玉葆 宗喜好 罗路云 徐青云 朱民 杨鸿 覃照平 张坤平
    秦德禄 司儆 吴铁 刘松峰 郭冬旭 王忠辉 陈风波 董海军
    马仕府 褚振江 丁顺国 程文祥 赵鹏 宫曦岭 魏春 吕志强
    梁永利 李凤鸣 张应翔 李翔 毛德海 向文军 侯国荣 游成锋
    田义伟 魏建军 徐殿闯 赵济潮 张恋潮 李志刚 何长贞 孟斌
    施文标 傅开强 魏国 张士柱 杨继龙 杨承磊 张颖 卢军
    翟耀 司伟宽 刘学农 仇成梁 唐金江 梁申虎 张能华 李玉银
    许玉可 丁广阳 王余根 胡伟 邵敏 邱柏星 郭维虎 周林
    陈云 丁绍学 王绍云 左贵东 张军有 车显忠 徐政武 陈小军
    倪敏芝 段耀辉 潘正军 刘佩林 张军荣 王华胜 范钦尧 钟友国
    李华敏 曾政雄 张科进 田利阳 严德勇 杨亚斌 付文武 罗辑
    杨小刚 罗文义 赵伍芳 徐应东 肖双剑 张震 赵丕聪 王银涛
    银军 黄建华 陈伟平 高效文 向辉 孙启元 邢珊瑚 彭光明
    于鸿涛 陈依文 罗顺裕 徐锋 钟魁润 蔡年迟 曹金平 周振国
    姜毅 李德 王松岐 王庆厚 李斌富 李义保 方立华 代宗锋
    王朝武 徐纲要 谭依娜 曹海华 仲继军 李唐 朱光耀 徐汇东
    李国文 申进科 肖海洪 谭超 吴德超 戴景涛 毛新华 乔松柏
    刘泉 曹传彪 李广君 宋方 伍轶 曾宝瑜 武艾丽 卢曦
    赵启洪 崔文斌 贲道春 沈玲 刘应华 王永孝 陈寿富 曹建兵
    陈双维 蔡瑞金 孙现富 李永飞 冯金源 韦存韧 余文武 施永才
    张彦中 吴旭 夏群良 张日军 刘逢安 周敬波 张富强 李大华
    李玉明 马胜伟 梁祖国 刘国顺 刘洪军 严满伟 宋忠伟 郭江山
    刘国利 李天印 赵建伟 丁继东 唐向东 李彦忠 董兆昕 王继荣
    吴志军 王坤 肖鑫 崔西强 陈海江 周洲 郝成涛 黄显斌
    李荣惠 罗莉琼 秦军 汤宏 王中委 许四海 于正兴 戴文军
    唐振宇 宗兆盾 张利文 张喆 邹芳根 俞嘉 王泽勇 尚春雅
    马璟 徐贞宇 于杰 林浩 姜文明 徐军 林培雄 许森
    刘德茂 刘少华 陈明 满博 吴苏琳 史照栋 舒春平 刘海山
    李凌志 温常青 齐明宇 王云峰 杨好雨 孙振彪 李典胜 孔一
    张云生 吴超 史志强 杨吉庆 祝俊业
〖-ZW/正文〗
