〖ZQ/总期〗13977〖-ZQ/总期〗
〖RQ/日期〗19960417〖-RQ/日期〗
〖BH/版号〗06〖-BH/版号〗
〖TH/条号〗7〖-TH/条号〗
〖BT/标题〗光荣榜〖-BT/标题〗
〖LM/栏目〗生活与修养〖-LM/栏目〗
〖GJ/关键〗军队达标获奖名单〖-GJ/关键〗
〖TC/体裁〗公文〖-TC/体裁〗
〖ZW/正文〗
    （1995年全军《军标》达标先进单位）
    39356部队 81331部队 81136部队
    81147部队 81158部队 81162部队
    81182部队 81169部队 81191部队
    81224部队 81228部队 81405部队
    81235部队 81386部队 81051部队
    81202部队 81364部队 81215部队
    81237部队 81239部队 81250部队
    81679部队 81689部队 81690部队
    51115部队 52858部队 51146部队
    52834部队 52825部队 52895部队
    51406部队 51405部队 51358部队
    51022部队 51016部队 51004部队
    51419部队 51367部队 51372部队
    51373部队 52892部队 51048部队
    51047部队 51046部队 52880部队
    52927部队 52938部队 51383部队
    51387部队 51390部队 51381部队
    51051部队 51057部队 51067部队
    51397部队 52971部队 51400部队
    52953部队 51393部队 52968部队
    51425部队 52809部队 51402部队
    52900部队 52999部队 51241部队
    51248部队 36103部队 36127部队
    36137部队 36234部队 36173部队
    36212部队 36918部队 84888部队
    84875部队 84897部队 84865部队
    84849部队 55053部队 54643部队
    54752部队 54782部队 54853部队
    54953部队 54694部队 83012部队
    83402部队 83236部队 83111部队
    83568部队 83571部队 32364部队
    32412部队 32438部队 32435部队
    32343部队 32407部队 83330部队
    83077部队 83055部队 83051部队
    83361部队 83355部队 32824部队
    32826部队 32828部队 32835部队
    32837部队 32834部队 32141部队
    53014部队 53015部队 53019部队
    53017部队 53030部队 53024部队
    53025部队 53702部队 53701部队
    53204部队 53205部队 53206部队
    53207部队 53234部队 53504部队
    53505部队 53506部队 53806部队
    53210部队 53214部队 53215部队
    53217部队 53218部队 53263部队
    53262部队 54423部队 54660部队
    54436部队 54442部队 54243部队
    54244部队 54245部队 54246部队
    54247部队 54248部队 54242部队
    53608部队 54440部队 53601部队
    54488部队 54409部队 54412部队
    54512部队 54459部队 54428部队
    53714部队 54041部队 54060部队
    53320部队 53311部队 38081部队
    39968部队 56029部队 56038部队
    56042部队 56017部队 56018部队
    35107部队 35106部队 35207部队
    35206部队 35211部队 35217部队
    35303部队 35301部队 35012部队
    35546部队 35550部队 35548部队
    35552部队 35507部队 56300部队
    56229部队 56103部队 35415部队
    56282部队 38579部队 86521部队
    86634部队 39329部队 39635部队
    87123部队 39825部队 39788部队
    39479部队 67134部队 86882部队
    80401部队 80723部队 80436部队
    80410部队 80403部队 80402部队
    80412部队 80805部队 80408部队
    80751部队
    大连陆军学院学员三、四、五大队，西安陆军学院学员二、三、四大队，南昌陆军学院学员一、二、三大队，福州医学高等专科学校学员一、三、五、六队，桂林陆军学院学员一、二、三、四大队，昆明陆军学院学员一、二、三大队，第二炮兵工程学院二系，第二炮兵指挥学院三系。
〖-ZW/正文〗
